id_nestbox;manag_intensity
DIJ-001;1
DIJ-002;2
DIJ-003;2
DIJ-004;2
DIJ-005;1
DIJ-006;2
DIJ-007;1
DIJ-008;1
DIJ-009;1
DIJ-010;1
DIJ-011;1
DIJ-012;1
DIJ-012B;1
DIJ-013;1
DIJ-014;1
DIJ-015;1
DIJ-016;1
DIJ-016B;1
DIJ-017;1
DIJ-018;1
DIJ-019;1
DIJ-020;2
DIJ-020B;2
DIJ-021;0
DIJ-021B;2
DIJ-022;0
DIJ-022B;2
DIJ-023;1
DIJ-023B;1
DIJ-024;0
DIJ-024B;1
DIJ-025;2
DIJ-026;2
DIJ-027;1
DIJ-028;1
DIJ-029;1
DIJ-030;1
DIJ-031;2
DIJ-032;2
DIJ-033;2
DIJ-034;1
DIJ-035;1
DIJ-036;2
DIJ-037;2
DIJ-038;2
DIJ-039;2
DIJ-040;2
DIJ-041;2
DIJ-042;1
DIJ-043;2
DIJ-044;2
DIJ-045;2
DIJ-046;2
DIJ-047;2
DIJ-048;2
DIJ-049;1
DIJ-050;1
DIJ-051;1
DIJ-052;1
DIJ-053;1
DIJ-054;1
DIJ-055;2
DIJ-056;2
DIJ-057;2
DIJ-058;2
DIJ-059;1
DIJ-060;1
DIJ-061;1
DIJ-062;1
DIJ-063;1
DIJ-064;2
DIJ-065;1
DIJ-066;1
DIJ-067;1
DIJ-068;1
DIJ-069;1
DIJ-070;1
DIJ-071;1
DIJ-072;1
DIJ-073;1
DIJ-074;1
DIJ-075;1
DIJ-076;2
DIJ-077;2
DIJ-078;2
DIJ-079;2
DIJ-080;2
DIJ-081;2
DIJ-082;2
DIJ-083;1
DIJ-084;1
DIJ-085;1
DIJ-086;1
DIJ-087;1
DIJ-088;1
DIJ-089;1
DIJ-090;1
DIJ-091;1
DIJ-092;1
DIJ-093;1
DIJ-094;1
DIJ-095;1
DIJ-096;1
DIJ-097;2
DIJ-098;2
DIJ-099;2
DIJ-100;2
DIJ-101;2
DIJ-102;1
DIJ-103;1
DIJ-104;1
DIJ-105;1
DIJ-106;1
DIJ-107;1
DIJ-108;1
DIJ-109;2
DIJ-110;1
DIJ-111;2
DIJ-112;2
DIJ-113;2
DIJ-114;1
DIJ-115;2
DIJ-115B;2
DIJ-116;1
DIJ-117;1
DIJ-118;1
DIJ-119;1
DIJ-120;1
DIJ-121;1
DIJ-122;1
DIJ-123;1
DIJ-124;1
DIJ-125;0
DIJ-126;1
DIJ-127;1
DIJ-128;1
DIJ-129;1
DIJ-130;1
DIJ-131;1
DIJ-132;2
DIJ-133;2
DIJ-134;2
DIJ-135;2
DIJ-136;2
DIJ-136B;2
DIJ-137;0
DIJ-138;0
DIJ-139;0
DIJ-140;0
DIJ-141;0
DIJ-142;0
DIJ-143;1
DIJ-144;1
DIJ-145;1
DIJ-146;1
DIJ-147;1
DIJ-148;1
DIJ-149;1
DIJ-150;1
DIJ-151;1
DIJ-152;2
DIJ-153;2
DIJ-154;1
DIJ-155;1
DIJ-156;1
DIJ-157;1
DIJ-158;1
DIJ-159;1
DIJ-160;1
DIJ-161;1
DIJ-162;1
DIJ-163;1
DIJ-164;1
DIJ-165;1
DIJ-166;1
DIJ-167;1
DIJ-168;0
DIJ-169;1
DIJ-170;1
DIJ-171;0
DIJ-172;1
DIJ-173;1
DIJ-174;1
DIJ-175;1
DIJ-176;1
DIJ-177;1
DIJ-178;1
DIJ-179;1
DIJ-180;1
DIJ-181;1
DIJ-182;1
DIJ-183;2
DIJ-184;1
DIJ-184B;1
DIJ-185;0
DIJ-186;0
DIJ-186B;1
DIJ-187;2
DIJ-187B;1
DIJ-188;2
DIJ-188B;1
DIJ-188C;1
DIJ-189;1
DIJ-190;1
DIJ-191;1
DIJ-192;1
DIJ-193;2
DIJ-194;2
DIJ-195;2
DIJ-196;2
DIJ-197;2
DIJ-198;2
DIJ-199;2
DIJ-200;2
DIJ-201;1
DIJ-202;1
DIJ-202B;1
DIJ-203;1
DIJ-204;2
DIJ-205;2
DIJ-206;1
DIJ-207;2
DIJ-208;2
DIJ-209;2
DIJ-210;2
DIJ-211;0
DIJ-212;0
DIJ-213;0
DIJ-214;0
DIJ-215;0
DIJ-216;0
DIJ-217;2
DIJ-218;0
DIJ-219;1
DIJ-220;1
DIJ-221;1
DIJ-221B;1
DIJ-222;1
DIJ-222B;1
DIJ-223;1
DIJ-223B;1
DIJ-224;1
DIJ-224B;0
DIJ-225;1
DIJ-225B;0
DIJ-226;1
DIJ-227;1
DIJ-228;1
DIJ-229;1
DIJ-230;1
DIJ-231;1
DIJ-232;1
DIJ-233;1
DIJ-234;0
DIJ-235;0
DIJ-236;1
DIJ-237;0
DIJ-238;0
DIJ-239;0
DIJ-240;0
DIJ-241;0
DIJ-242;0
DIJ-243;0
DIJ-244;0
DIJ-245;0
DIJ-246;0
DIJ-247;0
DIJ-248;0
DIJ-249;0
DIJ-250;0
DIJ-251;0
DIJ-252;0
DIJ-253;0
DIJ-254;0
DIJ-255;0
DIJ-256;0
DIJ-257;0
DIJ-258;1
DIJ-259;1
DIJ-260;2
DIJ-261;2
DIJ-262;2
DIJ-263;2
DIJ-264;2
DIJ-265;2
DIJ-266;2
DIJ-267;2
DIJ-268;2
DIJ-269;1
DIJ-270;1
DIJ-271;1
DIJ-272;1
DIJ-273;2
DIJ-274;1
DIJ-275;1
DIJ-301;1
DIJ-302;1
DIJ-303;1
DIJ-304;0
DIJ-305;2
DIJ-306;1
DIJ-307;1
DIJ-308;2
DIJ-309;1
DIJ-310;1
DIJ-311;1
DIJ-312;1
DIJ-313;1
DIJ-314;0
DIJ-315;0
DIJ-316;1
DIJ-317;0
DIJ-318;0
DIJ-319;0
DIJ-320;0
DIJ-321;0
DIJ-322;1
DIJ-323;1
DIJ-324;1
DIJ-325;1
DIJ-326;1
DIJ-327;2
DIJ-328;0
DIJ-329;0
DIJ-330;1
DIJ-331;1
DIJ-332;1
DIJ-333;2
DIJ-334;0
DIJ-335;1
DIJ-336;1
DIJ-337;2
DIJ-338;0
DIJ-339;2
DIJ-339B;2
DIJ-340;1
DIJ-341;2
DIJ-342;1
DIJ-343;1
DIJ-344;0
DIJ-345;0
DIJ-346;1
DIJ-347;1
DIJ-348;2
DIJ-349;1
DIJ-350;1
DIJ-351;1
DIJ-352;1
DIJ-353;1
DIJ-354;0
DIJ-357;2
DIJ-358;1
DIJ-359;0
DIJ-360;1
DIJ-361;1
DIJ-362;0
DIJ-363;0
DIJ-368;1
DIJ-372;0
DIJ-373;1
DIJ-376;1
DIJ-377;1
DIJ-378;1
DIJ-379;1
DIJ-380;1
DIJ-381;1
DIJ-382;1
DIJ-383;0
DIJ-384;1
DIJ-385;2
DIJ-386;2
DIJ-387;1
