id_nestbox;year;breeding_window;laying_date;flight_date;clutch_size;brood_size;fledgling_nb;success_manipulated;father_id;mother_id;species;mass;tarsus_length;wing_length;temp_station_id;cumdd_30;cumdd_60;cumdd_between;min_t_before;min_t_between;mean_winter_t;sd_winter_t
DIJ-002;2020;late_2020;2020-04-10;2020-05-15;11;10;0;0;NA;NA;CC;NA;NA;NA;s10;299,940;525,330;519,880;-0,088;4,089;5,91113105726872;3,72956499571859
DIJ-003;2021;late_2021;2021-04-12;2021-05-20;13;13;6;0;NA;NA;CC;7,75333333333333;14,8100000000000;26,1666666666667;s61;NA;NA;428,680;NA;1,560;5,29520661157025;3,70277426379500
DIJ-004;2019;early_2019;2019-04-01;2019-05-05;12;11;4;0;NA;NA;CC;7,80750000000000;NA;NA;s10;273,460;471,350;369,340;-0,479;-0,199;5,91113105726872;3,72956499571859
DIJ-004;2020;late_2020;2020-04-03;2020-05-05;7;6;6;0;NA;8791875;PM;17,32500000000000;19,1850000000000;NA;s10;259,180;487,750;473,530;-0,088;2,930;5,91113105726872;3,72956499571859
DIJ-005;2021;late_2021;2021-04-18;2021-05-19;7;5;5;0;8876548;NA;PM;16,05200000000000;19,7140000000000;40,8000000000000;s61;NA;NA;351,310;NA;1,560;5,29520661157025;3,70277426379500
DIJ-005;2022;late_2022;2022-04-05;2022-05-09;9;6;4;1;8876548;NA;PM;17,16500000000000;19,9625000000000;45,3750000000000;s61;251,510;435,950;420,520;-3,360;-0,030;5,29520661157025;3,70277426379500
DIJ-006;2019;early_2019;2019-04-01;2019-05-05;10;9;7;0;NA;NA;PM;15,25571428571429;NA;NA;s10;273,460;471,350;369,340;-0,479;-0,199;5,91113105726872;3,72956499571859
DIJ-008;2021;early_2021;2021-04-03;2021-05-08;8;8;7;0;8791992;NA;PM;14,96000000000000;19,6842857142857;42,8571428571429;s61;NA;NA;377,200;NA;1,560;5,29520661157025;3,70277426379500
DIJ-008;2022;early_2022;2022-03-30;2022-05-02;8;8;8;0;NA;8876570;PM;15,19000000000000;20,1925000000000;41,6250000000000;s61;259,700;440,110;343,000;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-009;2019;early_2019;2019-04-01;2019-05-05;8;8;6;0;NA;NA;PM;13,92333333333333;NA;NA;s10;273,460;471,350;369,340;-0,479;-0,199;5,91113105726872;3,72956499571859
DIJ-009;2020;late_2020;2020-04-08;2020-05-10;6;6;6;0;8791992;NA;PM;13,86500000000000;18,1200000000000;NA;s10;283,940;507,690;491,890;-0,088;4,480;5,91113105726872;3,72956499571859
DIJ-010;2019;early_2019;2019-03-27;2019-05-02;11;11;7;0;NA;NA;PM;13,26285714285714;NA;NA;s32;266,690;421,520;384,320;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-010;2022;early_2022;2022-04-01;2022-05-06;8;8;7;0;NA;8876591;PM;16,05428571428572;19,3400000000000;44,5714285714286;s61;266,710;449,370;390,010;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-011;2019;late_2019;2019-04-06;2019-05-08;7;5;5;0;NA;NA;PM;16,00200000000000;NA;NA;s32;268,460;487,340;339,210;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-011;2020;early_2020;2020-03-29;2020-05-03;8;7;4;0;8791857;NA;PM;17,67000000000000;20,3400000000000;NA;s32;249,140;484,290;463,920;-0,032;-0,032;5,74497832817337;3,77193716082082
DIJ-011;2021;early_2021;2021-03-26;2021-04-27;8;7;4;0;NA;8791927;PM;13,15250000000000;19,4850000000000;34,5000000000000;s61;NA;NA;351,940;NA;NA;5,29520661157025;3,70277426379500
DIJ-012B;2021;early_2021;2021-03-30;2021-05-05;5;3;3;0;NA;8876506;PM;17,46333333333333;19,4333333333333;46,1666666666667;s61;NA;NA;390,720;NA;1,560;5,29520661157025;3,70277426379500
DIJ-013;2021;late_2021;2021-04-05;2021-05-15;10;10;7;0;NA;NA;CC;7,82571428571429;15,4585714285714;31,3571428571429;s61;NA;NA;445,140;NA;1,560;5,29520661157025;3,70277426379500
DIJ-015;2019;early_2019;2019-04-02;2019-05-05;8;8;6;0;NA;NA;PM;15,19000000000000;NA;NA;s32;275,350;472,490;343,820;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-015;2022;early_2022;2022-04-01;2022-05-06;8;8;5;0;NA;8876590;PM;15,76800000000000;19,2180000000000;46,6000000000000;s61;266,710;449,370;390,010;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-016;2019;late_2019;2019-04-04;2019-05-10;11;10;0;0;NA;NA;CC;NA;NA;NA;s52;282,730;494,300;392,450;-1,157;-0,004;6,02900000000000;3,77575221188514
DIJ-016;2021;late_2021;2021-04-05;2021-05-13;12;10;2;0;NA;NA;CC;6,03500000000000;12,0100000000000;17,5000000000000;s70;249,990;453,160;384,420;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-017;2019;early_2019;2019-03-27;2019-05-01;8;6;0;0;NA;NA;PM;NA;NA;NA;s52;270,400;433,710;386,830;-1,157;-0,004;6,02900000000000;3,77575221188514
DIJ-017;2021;early_2021;2021-03-31;2021-05-05;8;8;2;0;8876505;7581728;PM;16,88000000000000;18,8800000000000;47,0000000000000;s70;222,450;432,310;342,990;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-017;2022;early_2022;2022-03-28;2022-04-30;7;7;7;0;8877090;8877091;PM;13,80714285714286;18,5557142857143;40,8571428571429;s70;264,240;445,180;362,600;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-019;2022;late_2022;2022-04-09;2022-05-14;11;11;10;0;NA;NA;CC;9,12200000000000;16,1510000000000;37,6000000000000;s09;300,920;503,980;515,380;-1,010;1,180;6,23950884955752;3,81838961756656
DIJ-020B;2022;late_2022;2022-04-12;2022-05-15;9;9;7;0;NA;NA;CC;8,98571428571429;16,0442857142857;38,3571428571429;s32;NA;NA;NA;NA;NA;5,74497832817337;3,77193716082082
DIJ-022B;2022;late_2022;2022-04-06;2022-05-12;12;9;8;0;NA;NA;CC;9,43375000000000;16,4887500000000;37,4375000000000;s32;NA;NA;NA;NA;NA;5,74497832817337;3,77193716082082
DIJ-023B;2021;early_2021;2021-03-29;2021-05-02;10;10;8;0;NA;NA;CC;8,56000000000000;15,0775000000000;31,5625000000000;s32;167,550;376,970;NA;-0,648;NA;5,74497832817337;3,77193716082082
DIJ-023B;2022;early_2022;2022-03-25;2022-04-15;10;0;0;0;NA;NA;CC;NA;NA;NA;s32;NA;NA;NA;NA;NA;5,74497832817337;3,77193716082082
DIJ-025;2021;early_2021;2021-03-30;2021-05-02;9;8;1;0;NA;8877010;PM;10,12000000000000;15,6800000000000;27,0000000000000;s09;223,930;443,140;335,630;0,470;-1,130;6,23950884955752;3,81838961756656
DIJ-026;2021;late_2021;2021-04-14;2021-05-21;12;12;6;0;NA;NA;CC;6,03000000000000;13,3566666666667;23,7500000000000;s09;260,360;502,990;430,280;-1,130;1,780;6,23950884955752;3,81838961756656
DIJ-028;2019;late_2019;2019-04-05;2019-05-10;7;7;0;0;NA;NA;PM;NA;NA;NA;s32;271,740;483,030;370,420;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-028;2021;early_2021;2021-03-30;2021-05-01;7;7;7;0;8877006;8877007;PM;12,78571428571428;17,8100000000000;36,7142857142857;s67;212,860;424,880;315,970;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-028;2022;late_2022;2022-04-02;2022-05-05;4;3;3;0;NA;8381527;PM;15,58666666666667;19,0233333333333;44,0000000000000;s67;280,950;472,190;391,510;-1,990;-1,500;5,52811203319502;3,93854016206889
DIJ-030;2019;late_2019;2019-04-08;2019-05-13;9;8;4;0;NA;NA;PM;12,30000000000000;NA;NA;s32;267,150;501,340;379,440;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-030;2022;late_2022;2022-04-06;2022-05-11;7;7;5;0;NA;NA;CC;10,19200000000000;16,3120000000000;32,0000000000000;s67;272,800;465,280;465,380;-1,990;0,740;5,52811203319502;3,93854016206889
DIJ-031;2019;early_2019;2019-03-27;2019-04-30;9;9;7;0;NA;NA;PM;17,57714285714286;18,6000000000000;47,0000000000000;s32;266,690;421,520;359,200;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-032;2020;early_2020;2020-03-29;2020-05-03;9;9;9;0;NA;NA;CC;11,51500000000000;16,8700000000000;NA;s32;249,140;484,290;463,920;-0,032;-0,032;5,74497832817337;3,77193716082082
DIJ-032;2021;early_2021;2021-03-31;2021-05-06;10;8;8;0;NA;NA;CC;10,26625000000000;17,7237500000000;36,7500000000000;s67;220,380;428,960;349,590;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-033;2019;late_2019;2019-04-13;2019-05-15;9;8;5;0;NA;NA;PM;13,50400000000000;NA;NA;s32;277,570;519,650;358,330;0,329;0,051;5,74497832817337;3,77193716082082
DIJ-036;2020;late_2020;2020-04-08;2020-05-10;9;9;7;0;NA;7636298;PM;12,12500000000000;19,6750000000000;NA;s10;283,940;507,690;491,890;-0,088;4,480;5,91113105726872;3,72956499571859
DIJ-036;2021;late_2021;2021-04-05;2021-04-23;7;0;0;0;NA;NA;PM;NA;NA;NA;s63;240,010;433,750;129,360;-0,730;-2,020;5,39321576763485;3,82756655873986
DIJ-037;2021;early_2021;2021-04-03;2021-05-06;6;5;5;0;8876509;NA;PM;13,08800000000000;19,2300000000000;40,1000000000000;s63;235,010;436,850;298,760;-0,730;-2,020;5,39321576763485;3,82756655873986
DIJ-038;2020;early_2020;2020-03-12;2020-04-14;9;0;0;0;NA;NA;PM;NA;NA;NA;s10;226,560;412,320;339,720;-0,395;-0,088;5,91113105726872;3,72956499571859
DIJ-039;2021;late_2021;2021-04-23;2021-05-10;6;0;0;0;NA;NA;PM;NA;NA;NA;s63;272,010;482,510;191,480;-2,020;2,930;5,39321576763485;3,82756655873986
DIJ-040;2020;early_2020;2020-03-23;2020-04-29;11;11;10;0;8382543;NA;PM;14,26000000000000;18,4100000000000;NA;s42;254,910;460,070;444,230;-0,648;-0,395;5,78057411504425;3,64153668413190
DIJ-040;2021;late_2021;2021-04-05;2021-05-12;9;9;9;0;NA;8877036;CC;10,67555555555556;16,8888888888889;38,6111111111111;s42;234,790;428,730;353,200;-1,128;-1,814;5,78057411504425;3,64153668413190
DIJ-040;2022;early_2022;2022-03-30;2022-05-04;9;9;10;1;NA;NA;PM;14,87600000000000;19,0530000000000;42,9500000000000;s42;258,810;442,830;373,270;-2,600;-2,190;5,78057411504425;3,64153668413190
DIJ-041;2019;late_2019;2019-04-10;2019-05-16;12;5;0;0;NA;NA;CC;NA;NA;NA;s42;260,700;499,240;393,310;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-041;2021;early_2021;2021-03-31;2021-05-04;9;9;4;0;NA;NA;PM;13,27000000000000;16,9975000000000;32,3750000000000;s42;207,840;410,380;312,660;-1,128;-1,814;5,78057411504425;3,64153668413190
DIJ-042;2020;late_2020;2020-04-11;2020-05-12;8;8;5;0;8791966;NA;PM;15,77500000000000;18,0350000000000;NA;s42;288,580;509,440;452,180;-0,395;4,714;5,78057411504425;3,64153668413190
DIJ-044;2019;late_2019;2019-04-10;2019-05-13;8;8;6;0;NA;8791391;PM;11,04166666666667;NA;NA;s42;260,700;499,240;356,150;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-044;2020;early_2020;2020-03-24;2020-05-03;10;10;7;0;NA;NA;CC;8,75500000000000;15,7550000000000;NA;s42;254,270;465,200;489,920;-0,199;-0,395;5,78057411504425;3,64153668413190
DIJ-044;2022;late_2022;2022-04-08;2022-05-11;7;7;7;0;8877507;8877506;PM;16,60571428571428;20,3042857142857;48,5000000000000;s42;271,610;455,590;423,350;-2,190;0,300;5,78057411504425;3,64153668413190
DIJ-045;2019;early_2019;2019-03-30;2019-05-10;11;11;0;0;NA;NA;PM;NA;NA;NA;s42;260,990;435,250;419,820;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-045;2021;late_2021;2021-04-09;2021-05-18;11;11;5;0;NA;NA;CC;7,88600000000000;14,1120000000000;28,3000000000000;s42;233,840;420,010;400,070;-1,814;1,670;5,78057411504425;3,64153668413190
DIJ-045;2022;early_2022;2022-03-30;2022-05-04;10;10;9;0;NA;NA;PM;15,52000000000000;19,4400000000000;42,1111111111111;s42;258,810;442,830;373,270;-2,600;-2,190;5,78057411504425;3,64153668413190
DIJ-046;2021;late_2021;2021-04-06;2021-05-11;10;10;7;0;8877029;8877030;PM;13,54000000000000;17,9828571428571;34,5714285714286;s42;238,210;431,120;339,890;-1,128;-1,814;5,78057411504425;3,64153668413190
DIJ-046;2022;late_2022;2022-04-11;2022-05-14;9;8;7;0;NA;NA;CC;10,29285714285714;17,0500000000000;40,1428571428571;s42;269,620;461,440;457,580;-2,190;4,870;5,78057411504425;3,64153668413190
DIJ-047;2019;late_2019;2019-04-06;2019-05-10;7;5;4;0;NA;NA;PM;13,14500000000000;NA;NA;s42;263,000;476,270;357,970;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-047;2020;late_2020;2020-04-05;2020-05-06;7;7;6;0;NA;8791997;PM;14,78000000000000;19,4000000000000;NA;s42;252,330;465,620;443,220;-0,395;4,532;5,78057411504425;3,64153668413190
DIJ-047;2022;late_2022;2022-04-07;2022-05-14;12;12;5;0;NA;NA;CC;9,20000000000000;16,9040000000000;38,7000000000000;s42;265,480;449,690;488,340;-2,600;0,300;5,78057411504425;3,64153668413190
DIJ-048;2019;early_2019;2019-04-01;2019-05-05;10;10;5;0;NA;NA;PM;13,32800000000000;NA;NA;s42;264,110;453,130;351,880;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-048;2021;late_2021;2021-04-09;2021-05-13;8;8;8;0;NA;NA;CC;8,31500000000000;16,4425000000000;34,6250000000000;s42;233,840;420,010;343,470;-1,814;1,670;5,78057411504425;3,64153668413190
DIJ-048;2022;late_2022;2022-04-05;2022-05-11;9;9;9;0;NA;NA;CC;10,30000000000000;17,0244444444444;39,6666666666667;s42;251,800;439,130;455,080;-2,600;0,300;5,78057411504425;3,64153668413190
DIJ-049;2019;late_2019;2019-04-09;2019-05-16;11;10;4;0;NA;8791761;CC;7,76750000000000;NA;NA;s42;262,160;494,640;403,240;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-049;2021;late_2021;2021-04-13;2021-05-15;7;7;7;0;NA;8877050;PM;14,07714285714286;18,3914285714286;37,9285714285714;s42;237,300;452,860;333,500;-1,814;1,670;5,78057411504425;3,64153668413190
DIJ-049;2022;late_2022;2022-04-14;2022-05-16;8;8;8;0;8877445;NA;PM;16,83625000000000;19,5087500000000;46,3125000000000;s42;283,060;486,130;449,850;-2,190;4,870;5,78057411504425;3,64153668413190
DIJ-050;2019;early_2019;2019-03-22;2019-04-26;9;8;8;0;NA;NA;CC;7,86375000000000;15,2125000000000;33,0000000000000;s42;255,240;371,070;364,260;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-050;2021;early_2021;2021-03-28;2021-05-04;11;10;5;0;NA;NA;CC;8,93600000000000;16,3220000000000;31,3000000000000;s42;198,260;399,650;351,660;-1,128;-1,814;5,78057411504425;3,64153668413190
DIJ-050;2022;early_2022;2022-03-31;2022-05-07;10;10;9;0;8877401;8876600;PM;13,47555555555556;18,3377777777778;43,7222222222222;s42;264,530;451,980;409,020;-2,600;-2,190;5,78057411504425;3,64153668413190
DIJ-051;2019;early_2019;2019-03-28;2019-05-02;8;5;3;0;NA;NA;PM;14,70000000000000;NA;NA;s42;258,970;420,830;368,960;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-051;2020;early_2020;2020-03-31;2020-04-29;7;7;0;0;NA;NA;PM;NA;NA;NA;s42;245,790;486,480;389,140;0,715;-0,395;5,78057411504425;3,64153668413190
DIJ-051;2022;late_2022;2022-04-12;2022-05-15;9;9;0;0;NA;NA;PM;NA;NA;NA;s42;270,200;465,770;460,800;-2,190;4,870;5,78057411504425;3,64153668413190
DIJ-052;2021;early_2021;2021-04-01;2021-05-05;8;8;7;0;8876504;8876503;PM;14,06857142857143;17,9871428571429;37,1428571428571;s42;215,890;417,850;308,470;-1,128;-1,814;5,78057411504425;3,64153668413190
DIJ-053;2019;early_2019;2019-04-02;2019-05-04;8;8;7;0;NA;NA;PM;13,70857142857143;NA;NA;s42;270,170;463,010;333,390;-0,873;-0,563;5,78057411504425;3,64153668413190
DIJ-053;2022;early_2022;2022-03-24;2022-04-18;9;0;0;0;NA;NA;PM;NA;NA;NA;s42;225,120;376,500;240,020;-2,600;-2,190;5,78057411504425;3,64153668413190
DIJ-054;2019;early_2019;2019-03-27;2019-05-04;10;10;8;0;NA;NA;PM;12,42375000000000;NA;NA;s05;277,970;446,440;429,690;-0,479;0,467;6,18246460176991;3,76916887682494
DIJ-059;2022;early_2022;2022-03-30;2022-05-03;8;8;8;0;8876578;8876579;PM;12,79875000000000;17,6975000000000;37,0000000000000;s64;274,920;463,970;373,760;-1,810;-1,580;5,61646694214876;3,82800472074633
DIJ-067;2019;late_2019;2019-04-07;2019-05-09;8;8;7;0;NA;NA;PM;14,93000000000000;NA;NA;s01;297,040;549,310;371,130;-0,004;1,208;6,46594273127753;3,83155537340836
DIJ-068;2019;early_2019;2019-03-25;2019-04-27;8;5;0;0;NA;NA;PM;NA;NA;NA;s02;282,680;431,400;369,720;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-068;2020;early_2020;2020-03-25;2020-04-28;10;10;7;0;NA;NA;PM;12,52500000000000;18,2950000000000;NA;s02;263,290;496,280;445,880;0,273;0,962;6,20433554083885;3,77713249428980
DIJ-071;2019;early_2019;2019-03-27;2019-05-04;13;12;0;0;NA;NA;CC;NA;NA;NA;s02;279,420;446,400;429,260;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-071;2020;early_2020;2020-03-25;2020-04-30;11;11;10;0;NA;NA;CC;8,81000000000000;16,3800000000000;NA;s02;263,290;496,280;474,460;0,273;0,962;6,20433554083885;3,77713249428980
DIJ-071;2021;early_2021;2021-03-28;2021-05-03;11;11;8;0;NA;NA;CC;10,00000000000000;16,7800000000000;33,6250000000000;s02;219,800;432,140;367,410;0,051;-1,384;6,20433554083885;3,77713249428980
DIJ-071;2022;early_2022;2022-03-22;2022-04-26;11;11;10;0;NA;NA;CC;9,88400000000000;NA;36,1000000000000;s02;241,810;390,390;390,070;-0,900;-1,330;6,20433554083885;3,77713249428980
DIJ-072;2019;late_2019;2019-04-09;2019-05-13;9;7;6;0;8791247;8791432;CC;8,65166666666667;NA;NA;s32;267,210;505,730;369,480;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-072;2020;late_2020;2020-04-06;2020-05-11;10;10;5;0;NA;NA;CC;8,47000000000000;15,2000000000000;NA;s32;259,080;473,530;526,210;-0,032;3,827;5,74497832817337;3,77193716082082
DIJ-072;2021;early_2021;2021-04-02;2021-05-15;14;14;8;0;NA;NA;CC;8,70500000000000;15,4987500000000;32,3125000000000;s67;236,600;446,760;432,020;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-073;2020;late_2020;2020-04-15;2020-05-18;9;8;3;0;NA;NA;CC;11,32000000000000;16,3250000000000;NA;s32;312,770;548,200;477,810;-0,032;3,512;5,74497832817337;3,77193716082082
DIJ-073;2022;early_2022;2022-03-22;2022-04-18;9;8;0;0;NA;NA;PM;NA;NA;NA;s32;NA;NA;NA;NA;NA;5,74497832817337;3,77193716082082
DIJ-074;2021;early_2021;2021-04-03;2021-04-26;12;0;0;0;NA;NA;CC;NA;NA;NA;s32;147,340;351,100;NA;-0,648;NA;5,74497832817337;3,77193716082082
DIJ-076;2019;late_2019;2019-04-05;2019-05-14;12;12;4;0;NA;8791552;CC;8,98000000000000;NA;NA;s32;271,740;483,030;419,000;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-076;2020;late_2020;2020-04-04;2020-05-11;12;11;9;0;NA;NA;CC;NA;16,0766666666667;NA;s32;250,970;465,560;552,770;-0,032;3,274;5,74497832817337;3,77193716082082
DIJ-079;2019;late_2019;2019-04-05;2019-05-09;9;9;8;0;NA;NA;PM;14,32125000000000;NA;NA;s32;271,740;483,030;358,940;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-079;2021;early_2021;2021-03-26;2021-04-27;9;9;8;0;8791928;8791929;PM;14,60875000000000;19,3087500000000;39,1250000000000;s32;189,270;372,070;NA;-0,648;NA;5,74497832817337;3,77193716082082
DIJ-079;2022;early_2022;2022-03-29;2022-04-20;7;0;0;0;NA;NA;PM;NA;NA;NA;s32;NA;NA;NA;NA;NA;5,74497832817337;3,77193716082082
DIJ-080;2019;early_2019;2019-04-02;2019-05-12;13;11;0;0;NA;NA;CC;NA;NA;NA;s03;284,970;492,850;426,880;-0,283;-0,004;6,17040528634361;3,79242043908837
DIJ-081;2020;early_2020;2020-03-22;2020-04-24;9;NA;0;0;NA;NA;PM;NA;NA;NA;s03;269,240;477,530;396,150;0,356;0,467;6,17040528634361;3,79242043908837
DIJ-082;2020;late_2020;2020-04-07;2020-05-11;9;9;6;0;NA;NA;CC;NA;16,8500000000000;NA;s03;282,970;509,850;529,780;0,467;4,584;6,17040528634361;3,79242043908837
DIJ-082;2022;late_2022;2022-04-07;2022-05-13;12;12;6;0;NA;NA;CC;NA;NA;NA;s03;285,585;486,285;504,770;-1,960;1,180;6,17040528634361;3,79242043908837
DIJ-083;2020;early_2020;2020-03-31;2020-05-03;8;8;6;0;NA;8791854;PM;14,01500000000000;18,4850000000000;NA;s07;262,930;513,510;473,400;0,495;1,643;6,15895474613687;3,79546626151596
DIJ-084;2019;early_2019;2019-03-25;2019-04-29;9;8;0;0;NA;NA;PM;NA;NA;NA;s07;282,630;431,180;382,820;0,079;0,439;6,15895474613687;3,79546626151596
DIJ-084;2021;late_2021;2021-04-05;2021-05-19;12;12;0;0;NA;NA;CC;NA;NA;NA;s07;255,230;460,290;463,430;0,110;-1,410;6,15895474613687;3,79546626151596
DIJ-084;2022;late_2022;2022-04-05;2022-05-13;12;12;0;0;NA;NA;CC;NA;NA;NA;s07;271,180;472,030;524,660;-1,900;0,880;6,15895474613687;3,79546626151596
