id_nestbox;year;breeding_window;laying_date;flight_date;clutch_size;brood_size;fledgling_nb;success_manipulated;father_id;mother_id;species;mass;tarsus_length;wing_length;temp_station_id;cumdd_30;cumdd_60;cumdd_between;min_t_before;min_t_between;mean_winter_t;sd_winter_t
DIJ-141;2021;late_2021;2021-04-06;2021-05-13;8;8;4;0;8877039;NA;PM;13,02750000000000;17,6125000000000;33,2500000000000;s43;244,420;437,260;363,630;-0,900;-1,870;5,72089024390244;3,72711375696681
DIJ-141;2022;late_2022;2022-04-07;2022-05-10;7;4;4;0;NA;NA;PM;16,59750000000000;19,6175000000000;40,2500000000000;s43;270,310;454,020;415,590;-2,020;-0,450;5,72089024390244;3,72711375696681
DIJ-142;2022;late_2022;2022-04-08;2022-05-10;6;5;5;0;NA;NA;PM;17,17400000000000;20,0640000000000;44,8000000000000;s43;276,100;460,030;406,170;-1,810;-0,450;5,72089024390244;3,72711375696681
DIJ-143;2021;late_2021;2021-04-08;2021-05-14;7;6;5;0;8877046;8877047;PM;15,38400000000000;19,1320000000000;41,1000000000000;s43;239,020;427,140;365,000;-1,810;1,230;5,72089024390244;3,72711375696681
DIJ-143;2022;late_2022;2022-04-09;2022-05-12;7;7;6;0;NA;8877049;PM;15,49166666666667;19,9200000000000;46,9166666666667;s43;279,060;463,800;438,590;-1,810;-0,450;5,72089024390244;3,72711375696681
DIJ-145;2022;late_2022;2022-04-10;2022-04-18;2;0;0;0;NA;NA;CC;NA;NA;NA;s65;282,700;474,540;99,080;-2,480;1,070;5,37173553719008;3,89413931977304
DIJ-146;2020;late_2020;2020-04-06;2020-04-28;12;12;9;0;NA;8791261;PM;13,41500000000000;17,6300000000000;NA;s32;259,080;473,530;328,360;-0,032;3,827;5,74497832817337;3,77193716082082
DIJ-147;2019;early_2019;2019-04-02;2019-05-13;13;12;0;0;NA;NA;CC;NA;NA;NA;s32;275,350;472,490;424,120;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-147;2020;early_2020;2020-03-23;2020-04-30;13;13;8;0;NA;NA;CC;9,51500000000000;15,8400000000000;NA;s32;257,860;461,640;467,440;-0,032;-0,032;5,74497832817337;3,77193716082082
DIJ-147;2021;early_2021;2021-04-02;2021-05-05;9;8;7;0;8876508;8876507;PM;15,30000000000000;19,6142857142857;44,5000000000000;s65;229,710;432,850;301,500;-0,590;-1,840;5,37173553719008;3,89413931977304
DIJ-147;2022;early_2022;2022-03-22;2022-04-28;9;9;7;0;NA;NA;PM;11,71142857142857;16,4814285714286;32,2857142857143;s65;229,460;368,750;398,530;-2,420;-2,480;5,37173553719008;3,89413931977304
DIJ-148;2021;early_2021;2021-04-03;2021-05-12;12;12;5;0;NA;NA;CC;9,20600000000000;15,6340000000000;30,4000000000000;s65;235,300;437,210;382,050;-0,590;-1,840;5,37173553719008;3,89413931977304
DIJ-149;2022;early_2022;2022-03-22;2022-04-27;10;10;10;0;8877009;NA;PM;15,51500000000000;19,2340000000000;44,3500000000000;s65;229,460;368,750;386,300;-2,420;-2,480;5,37173553719008;3,89413931977304
DIJ-150;2019;late_2019;2019-04-12;2019-05-15;8;8;5;0;NA;NA;PM;9,86600000000000;NA;NA;s32;276,480;516,150;364,360;0,329;0,051;5,74497832817337;3,77193716082082
DIJ-151;2019;late_2019;2019-04-13;2019-05-16;10;10;0;0;NA;NA;CC;NA;NA;NA;s32;277,570;519,650;369,450;0,329;0,051;5,74497832817337;3,77193716082082
DIJ-151;2021;early_2021;2021-03-29;2021-05-01;10;10;7;0;8877009;8877008;PM;14,61857142857143;18,6157142857143;37,6857142857143;s65;202,850;410,660;320,820;-0,590;-1,840;5,37173553719008;3,89413931977304
DIJ-153;2019;late_2019;2019-04-03;2019-05-07;8;8;5;0;NA;NA;PM;13,36600000000000;NA;NA;s07;291,490;502,950;369,330;0,079;0,439;6,15895474613687;3,79546626151596
DIJ-153;2021;late_2021;2021-04-10;2021-05-19;12;11;6;0;NA;NA;CC;9,64500000000000;15,2183333333333;29,9166666666667;s64;249,480;453,830;420,940;-1,780;1,640;5,61646694214876;3,82800472074633
DIJ-155;2019;early_2019;2019-03-25;2019-04-29;9;6;6;0;NA;NA;PM;16,97166666666667;18,5166666666667;43,8333333333333;s10;271,870;416,810;379,050;-0,479;-0,199;5,91113105726872;3,72956499571859
DIJ-157;2021;early_2021;2021-03-24;2021-04-29;12;12;3;0;NA;NA;CC;9,29666666666667;15,6500000000000;29,1666666666667;s62;218,140;383,750;359,360;-0,280;-1,840;5,50367768595041;3,87811905088807
DIJ-158;2021;early_2021;2021-04-03;2021-05-09;8;8;8;0;8876525;8876524;PM;12,94125000000000;18,3100000000000;36,7500000000000;s62;242,880;448,200;347,120;-0,280;-1,840;5,50367768595041;3,87811905088807
DIJ-159;2019;late_2019;2019-04-04;2019-05-08;8;8;0;0;NA;NA;PM;NA;NA;NA;s08;286,070;502,540;373,000;-0,311;0,797;6,09691409691630;3,77873176984158
DIJ-159;2021;early_2021;2021-03-30;2021-04-07;3;0;0;0;NA;NA;CC;NA;NA;NA;s62;213,100;422,030;77,820;-0,280;-0,990;5,50367768595041;3,87811905088807
DIJ-160;2022;early_2022;2022-03-31;2022-05-07;11;11;4;0;8876599;NA;PM;14,54000000000000;19,3100000000000;41,0000000000000;s62;281,730;473,680;427,790;-1,840;-1,470;5,50367768595041;3,87811905088807
DIJ-162;2020;late_2020;2020-04-04;2020-05-08;10;10;10;0;8791993;NA;PM;17,48500000000000;18,3600000000000;NA;s11;257,360;470,670;506,580;-0,227;3,512;5,80605849889625;3,81373276230787
DIJ-162;2021;early_2021;2021-04-01;2021-04-20;8;0;0;0;NA;NA;CC;NA;NA;NA;s11;228,370;431,200;144,550;-0,340;-2,070;5,80605849889625;3,81373276230787
DIJ-163;2019;early_2019;2019-03-17;2019-04-22;9;9;8;0;NA;NA;PM;14,61375000000000;18,7375000000000;39,8125000000000;s52;267,370;361,510;361,070;-1,157;-0,004;6,02900000000000;3,77575221188514
DIJ-163;2020;early_2020;2020-03-22;2020-04-27;11;11;11;0;8791257;8791259;PM;13,85500000000000;17,8600000000000;NA;s52;263,540;470,110;440,750;-0,620;0,190;6,02900000000000;3,77575221188514
DIJ-163;2021;early_2021;2021-03-29;2021-05-04;11;11;6;0;NA;8791259;PM;11,79000000000000;17,7600000000000;33,7500000000000;s52;212,400;428,900;362,280;-0,930;-1,780;6,02900000000000;3,77575221188514
DIJ-163;2022;late_2022;2022-04-02;2022-05-06;10;10;10;0;8876593;8876592;PM;16,43900000000000;19,6480000000000;45,3500000000000;s52;280,480;473,570;407,625;-2,330;-1,960;6,02900000000000;3,77575221188514
DIJ-164;2021;late_2021;2021-04-07;2021-05-13;10;10;9;0;8877040;8877041;PM;12,40000000000000;17,8588888888889;32,2777777777778;s52;252,710;452,740;377,940;-1,010;-1,560;6,02900000000000;3,77575221188514
DIJ-165;2019;late_2019;2019-04-11;2019-05-16;7;6;3;0;NA;NA;PM;13,13666666666667;NA;NA;s52;280,670;526,680;400,120;-1,157;-0,004;6,02900000000000;3,77575221188514
DIJ-165;2021;early_2021;2021-04-02;2021-05-12;12;12;0;0;NA;NA;CC;NA;NA;NA;s52;239,650;452,560;401,830;-0,930;-1,780;6,02900000000000;3,77575221188514
DIJ-166;2022;late_2022;2022-04-02;2022-05-07;10;9;9;0;8877402;NA;PM;16,66666666666667;19,9522222222222;49,0000000000000;s52;280,480;473,570;423,055;-2,330;-1,960;6,02900000000000;3,77575221188514
DIJ-167;2019;late_2019;2019-04-07;2019-05-15;10;10;7;0;NA;8791629;CC;7,78714285714286;NA;NA;s02;283,190;521,770;435,460;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-167;2022;late_2022;2022-04-10;2022-05-13;9;9;9;0;8877040;8877544;PM;15,54444444444444;19,6777777777778;47,1666666666667;s02;295,130;497,510;479,660;-1,330;3,670;6,20433554083885;3,77713249428980
DIJ-168;2019;late_2019;2019-04-08;2019-05-14;10;9;1;0;NA;NA;CC;8,68000000000000;NA;NA;s02;282,430;528,480;412,510;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-168;2020;late_2020;2020-04-14;2020-05-16;7;7;4;0;8791968;NA;PM;10,98500000000000;17,8850000000000;NA;s02;329,710;573,100;477,100;0,797;4,844;6,20433554083885;3,77713249428980
DIJ-168;2021;early_2021;2021-03-28;2021-05-05;8;7;6;0;NA;NA;PM;15,18000000000000;19,5400000000000;41,5833333333333;s02;219,800;432,140;388,500;0,051;-1,384;6,20433554083885;3,77713249428980
DIJ-168;2022;early_2022;2022-04-01;2022-05-05;9;9;9;1;NA;NA;PM;15,70800000000000;19,5330000000000;48,2500000000000;s02;291,270;488,390;402,590;-0,900;-1,330;6,20433554083885;3,77713249428980
DIJ-169;2019;early_2019;2019-04-02;2019-05-09;7;5;5;0;NA;NA;PM;17,55600000000000;NA;NA;s02;289,650;499,560;397,870;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-169;2020;late_2020;2020-04-07;2020-05-09;8;8;0;0;8382549;NA;PM;17,70500000000000;19,2250000000000;NA;s02;284,590;511,130;486,720;0,797;5,050;6,20433554083885;3,77713249428980
DIJ-169;2021;late_2021;2021-04-08;2021-05-12;8;8;8;0;8877035;8791030;PM;15,33875000000000;19,6137500000000;43,6250000000000;s02;254,630;459,250;363,470;-1,384;2,289;6,20433554083885;3,77713249428980
DIJ-170;2019;early_2019;2019-04-02;2019-05-10;10;6;5;0;NA;7636392;PM;14,25800000000000;NA;NA;s02;289,650;499,560;409,680;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-170;2020;early_2020;2020-03-25;2020-04-29;9;9;6;0;NA;7636392;PM;11,66000000000000;17,4050000000000;NA;s02;263,290;496,280;460,870;0,273;0,962;6,20433554083885;3,77713249428980
DIJ-171;2019;late_2019;2019-04-05;2019-05-10;9;9;6;0;NA;8791030;PM;12,47666666666667;NA;NA;s02;286,200;510,040;391,200;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-171;2020;late_2020;2020-04-08;2020-05-11;8;7;1;0;NA;NA;PM;17,53000000000000;19,4300000000000;NA;s02;292,590;521,170;511,330;0,797;5,050;6,20433554083885;3,77713249428980
DIJ-171;2021;late_2021;2021-04-11;2021-05-13;7;6;6;0;8877042;8877043;PM;14,52166666666667;18,8316666666667;41,2500000000000;s02;259,610;479,170;344,680;-1,384;2,289;6,20433554083885;3,77713249428980
DIJ-171;2022;late_2022;2022-04-04;2022-05-10;11;11;10;0;NA;NA;CC;10,36200000000000;16,4450000000000;35,3000000000000;s02;276,240;478,100;475,450;-0,900;0,850;6,20433554083885;3,77713249428980
DIJ-172;2020;late_2020;2020-04-04;2020-05-07;11;11;8;0;NA;NA;CC;8,70000000000000;15,7650000000000;NA;s02;268,710;494,660;495,670;0,797;4,895;6,20433554083885;3,77713249428980
DIJ-172;2022;early_2022;2022-03-28;2022-05-02;8;8;6;1;8876573;8876572;PM;NA;19,6050000000000;42,5000000000000;s02;268,110;453,870;392,600;-0,900;-1,330;6,20433554083885;3,77713249428980
DIJ-173;2019;late_2019;2019-04-06;2019-05-11;8;7;6;0;8791194;NA;PM;13,87166666666667;NA;NA;s02;283,540;514,530;394,460;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-173;2020;early_2020;2020-03-31;2020-05-03;8;8;3;0;NA;NA;CC;7,89000000000000;15,3850000000000;NA;s02;262,730;512,380;468,130;0,797;0,962;6,20433554083885;3,77713249428980
DIJ-174;2021;late_2021;2021-04-07;2021-05-17;9;8;2;0;NA;NA;CC;8,89500000000000;14,3000000000000;31,0000000000000;s70;250,910;449,550;423,110;-0,870;-0,680;5,62514462809917;3,90641847085695
DIJ-174;2022;early_2022;2022-03-29;2022-05-01;5;4;3;0;8877092;NA;PM;16,92333333333333;19,2200000000000;44,8333333333333;s70;272,170;458,190;361,790;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-175;2022;early_2022;2022-03-27;2022-04-30;8;8;7;0;NA;8877089;PM;14,85142857142857;18,9642857142857;45,0714285714286;s70;254,910;430,510;375,610;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-176;2020;early_2020;2020-03-29;2020-05-06;12;12;7;0;NA;NA;CC;9,45500000000000;15,7350000000000;NA;s09;264,820;512,340;532,970;0,220;0,630;6,23950884955752;3,81838961756656
DIJ-176;2022;early_2022;2022-03-30;2022-05-10;12;11;10;0;NA;NA;CC;7,56636363636364;16,0454545454545;34,0000000000000;s70;280,020;469,680;490,640;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-177;2019;early_2019;2019-03-30;2019-05-03;8;4;0;0;NA;NA;PM;NA;NA;NA;s09;280,620;473,160;389,810;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-177;2021;early_2021;2021-03-27;2021-04-29;9;8;8;0;8877002;8877001;PM;12,97625000000000;17,8975000000000;38,2500000000000;s70;214,310;412,450;330,490;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-177;2022;early_2022;2022-03-30;2022-05-07;13;13;11;0;NA;NA;CC;9,08727272727273;16,0345454545455;34,0454545454545;s70;280,020;469,680;438,230;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-178;2019;early_2019;2019-03-26;2019-05-01;10;3;3;0;NA;NA;PM;16,96666666666667;NA;NA;s09;282,730;444,360;408,230;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-178;2022;early_2022;2022-03-28;2022-05-02;7;6;6;1;NA;NA;PM;13,19000000000000;19,9283333333333;45,5000000000000;s70;264,240;445,180;387,380;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-179;2020;early_2020;2020-03-21;2020-04-24;9;8;8;0;NA;8381599;PM;15,60000000000000;20,0300000000000;NA;s09;271,520;474,950;408,300;0,220;0,550;6,23950884955752;3,81838961756656
DIJ-179;2022;early_2022;2022-03-27;2022-05-01;10;10;10;0;8877093;NA;PM;14,59500000000000;19,5520000000000;42,4000000000000;s70;254,910;430,510;387,930;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-180;2019;early_2019;2019-04-01;2019-05-05;7;7;6;0;NA;NA;CC;9,16500000000000;NA;NA;s09;285,400;493,800;382,800;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-180;2020;early_2020;2020-03-23;2020-04-29;10;8;8;0;NA;NA;CC;10,57500000000000;16,0900000000000;NA;s09;272,030;487,540;479,160;0,220;0,550;6,23950884955752;3,81838961756656
DIJ-180;2021;early_2021;2021-03-29;2021-05-03;11;10;7;0;NA;8381599;PM;16,39571428571428;19,5571428571429;40,8571428571429;s70;211,330;426,020;352,300;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-181;2019;early_2019;2019-03-29;2019-05-03;6;6;3;0;NA;NA;PM;15,41666666666667;NA;NA;s09;280,890;464,320;401,820;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-181;2020;early_2020;2020-03-29;2020-04-24;6;6;5;0;8791254;8791253;PM;16,23000000000000;18,7750000000000;NA;s09;264,820;512,340;348,160;0,220;0,630;6,23950884955752;3,81838961756656
DIJ-181;2021;late_2021;2021-04-06;2021-05-15;12;12;10;0;NA;NA;CC;8,13700000000000;16,2550000000000;31,7500000000000;s70;253,550;455,550;403,740;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-181;2022;early_2022;2022-03-30;2022-05-02;8;8;8;0;NA;NA;PM;15,62000000000000;19,6700000000000;43,8750000000000;s70;280,020;469,680;363,350;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-182;2019;late_2019;2019-04-03;2019-05-07;9;8;5;0;NA;NA;CC;10,14000000000000;NA;NA;s09;296,100;511,400;379,340;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-182;2021;early_2021;2021-03-30;2021-05-07;13;12;7;0;NA;NA;CC;7,88714285714286;14,9814285714286;27,9285714285714;s70;215,460;428,580;379,160;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-183;2019;early_2019;2019-03-25;2019-04-26;6;6;2;0;NA;NA;PM;12,81500000000000;18,9500000000000;35,0000000000000;s09;284,980;436,220;364,150;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-183;2020;early_2020;2020-03-22;2020-04-28;11;11;8;0;NA;NA;CC;9,82000000000000;15,0750000000000;NA;s09;270,770;481,270;470,160;0,220;0,550;6,23950884955752;3,81838961756656
DIJ-183;2021;early_2021;2021-03-30;2021-05-01;8;7;7;0;8877004;8877005;PM;14,75142857142857;18,5342857142857;39,5000000000000;s70;215,460;428,580;318,090;-0,370;-1,500;5,62514462809917;3,90641847085695
DIJ-183;2022;early_2022;2022-03-25;2022-05-01;12;12;9;0;NA;NA;CC;9,81444444444444;15,9300000000000;34,6111111111111;s70;244,650;402,710;417,540;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-184;2020;early_2020;2020-03-28;2020-05-03;11;9;9;0;NA;NA;CC;10,15500000000000;16,2000000000000;NA;s09;258,650;507,420;494,920;0,220;0,630;6,23950884955752;3,81838961756656
DIJ-184B;2019;late_2019;2019-04-09;2019-05-12;9;9;3;0;NA;8791379;PM;12,55666666666667;NA;NA;s09;287,740;541,140;382,730;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-184B;2020;early_2020;2020-03-26;2020-04-29;8;8;8;0;8791260;NA;PM;16,87500000000000;19,2350000000000;NA;s09;258,170;501,670;460,890;0,220;0,630;6,23950884955752;3,81838961756656
DIJ-185;2019;early_2019;2019-03-26;2019-05-01;9;8;8;0;NA;NA;PM;14,93125000000000;NA;NA;s09;282,730;444,360;408,230;-0,367;1,017;6,23950884955752;3,81838961756656
DIJ-185;2020;early_2020;2020-03-25;2020-04-27;8;8;7;0;NA;7636294;PM;16,93000000000000;19,4900000000000;NA;s09;264,900;498,920;435,190;0,220;0,630;6,23950884955752;3,81838961756656
DIJ-185;2021;early_2021;2021-03-30;2021-05-06;8;8;7;0;8791250;8876512;PM;12,56714285714286;18,5842857142857;37,2857142857143;s67;212,860;424,880;365,520;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-188B;2022;early_2022;2022-03-30;2022-05-02;7;6;6;0;8876571;NA;PM;17,02333333333333;19,9466666666667;47,1666666666667;s12;262,570;445,780;352,530;-3,060;-2,600;5,79239647577092;3,68181479649111
DIJ-188C;2021;early_2021;2021-03-31;2021-05-04;8;8;6;0;NA;NA;PM;10,49500000000000;17,4083333333333;30,3333333333333;s12;213,270;416,340;320,400;-1,640;-2,250;5,79239647577092;3,68181479649111
DIJ-189;2019;early_2019;2019-04-01;2019-05-12;14;14;9;0;NA;NA;CC;8,24222222222222;NA;NA;s02;282,340;488,150;447,210;-0,563;0,825;6,20433554083885;3,77713249428980
DIJ-190;2020;early_2020;2020-03-22;2020-04-24;10;10;0;0;NA;NA;PM;NA;NA;NA;s42;252,650;453,610;370,670;-0,648;-0,395;5,78057411504425;3,64153668413190
DIJ-190;2021;early_2021;2021-03-31;2021-05-08;9;9;5;0;8876521;8876522;PM;14,35600000000000;17,4060000000000;34,2000000000000;s66;NA;512,240;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-191;2022;early_2022;2022-03-26;2022-04-29;8;8;8;0;8877088;NA;PM;15,11375000000000;19,4675000000000;43,6250000000000;s61;229,690;390,700;355,690;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-192;2021;late_2021;2021-04-05;2021-05-08;7;7;4;0;8876515;NA;PM;14,14250000000000;17,5800000000000;31,2500000000000;s61;NA;NA;355,360;NA;1,560;5,29520661157025;3,70277426379500
DIJ-192;2022;early_2022;2022-04-01;2022-05-11;10;10;10;0;NA;NA;CC;7,73400000000000;15,7290000000000;33,9000000000000;s61;266,710;449,370;473,670;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-194;2022;early_2022;2022-03-30;2022-05-04;9;8;9;1;8876101;NA;PM;15,69888888888889;19,7433333333333;45,5555555555556;s61;259,700;440,110;370,400;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-196;2021;early_2021;2021-04-04;2021-05-09;12;12;5;0;NA;NA;CC;8,71200000000000;15,8600000000000;29,0000000000000;s61;NA;NA;378,620;NA;1,560;5,29520661157025;3,70277426379500
DIJ-199;2022;early_2022;2022-03-30;2022-04-23;9;0;0;0;NA;NA;PM;NA;NA;NA;s61;259,700;440,110;233,100;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-200;2022;early_2022;2022-03-04;2022-05-14;10;10;4;0;NA;NA;CC;8,48750000000000;15,8575000000000;33,3750000000000;s61;187,970;268,700;778,230;-3,540;-3,360;5,29520661157025;3,70277426379500
DIJ-201;2020;late_2020;2020-04-06;2020-05-13;11;11;3;0;NA;NA;CC;7,88000000000000;15,9450000000000;NA;s29;265,660;480,720;549,190;-0,120;3,640;5,87678871681416;3,87482989615124
DIJ-201;2021;late_2021;2021-04-13;2021-05-20;12;11;7;0;NA;NA;CC;7,90857142857143;15,1628571428571;29,3571428571429;s71;242,670;468,690;399,140;-1,760;1,040;5,39773858921162;4,01101911537201
DIJ-201;2022;early_2022;2022-03-31;2022-05-06;11;11;11;0;8876595;8876596;PM;13,28090909090909;18,7836363636364;39,7727272727273;s71;281,810;469,360;402,180;-1,180;-1,070;5,39773858921162;4,01101911537201
DIJ-202;2019;early_2019;2019-03-31;2019-05-07;8;8;0;0;NA;NA;PM;NA;NA;NA;s29;267,560;461,320;388,100;-1,785;0,356;5,87678871681416;3,87482989615124
DIJ-202;2021;early_2021;2021-03-30;2021-04-20;10;0;0;0;NA;NA;PM;NA;NA;NA;s71;208,460;419,610;168,500;-0,090;-1,760;5,39773858921162;4,01101911537201
DIJ-204;2020;early_2020;2020-03-28;2020-04-30;10;0;0;0;NA;NA;PM;NA;NA;NA;s29;245,550;483,820;438,670;-0,760;-0,120;5,87678871681416;3,87482989615124
DIJ-204;2021;early_2021;2021-03-29;2021-05-02;9;8;6;0;8877011;8877012;PM;14,00500000000000;17,9700000000000;35,0833333333333;s29;206,590;420,640;332,460;-0,090;-1,580;5,87678871681416;3,87482989615124
DIJ-205;2019;early_2019;2019-03-31;2019-05-16;8;8;2;0;NA;NA;CC;12,99000000000000;NA;NA;s29;267,560;461,320;490,410;-1,785;0,356;5,87678871681416;3,87482989615124
