id_nestbox;year;breeding_window;laying_date;flight_date;clutch_size;brood_size;fledgling_nb;success_manipulated;father_id;mother_id;species;mass;tarsus_length;wing_length;temp_station_id;cumdd_30;cumdd_60;cumdd_between;min_t_before;min_t_between;mean_winter_t;sd_winter_t
DIJ-205;2020;late_2020;2020-04-03;2020-05-07;9;9;0;0;NA;NA;PM;NA;NA;NA;s29;254,400;478,320;495,970;-0,120;3,960;5,87678871681416;3,87482989615124
DIJ-208;2019;late_2019;2019-04-09;2019-05-11;8;8;2;0;NA;8791192;PM;12,70000000000000;NA;NA;s29;271,380;516,710;349,260;-1,785;0,356;5,87678871681416;3,87482989615124
DIJ-208;2020;late_2020;2020-04-10;2020-05-10;8;8;4;0;NA;8791192;PM;16,81500000000000;19,1150000000000;NA;s29;299,370;518,270;447,130;-0,120;3,960;5,87678871681416;3,87482989615124
DIJ-212;2021;early_2021;2021-04-04;2021-05-14;9;9;8;0;NA;8877048;PM;12,61625000000000;17,8475000000000;37,2500000000000;s71;237,080;444,420;390,840;-0,090;-1,760;5,39773858921162;4,01101911537201
DIJ-212;2022;early_2022;2022-03-31;2022-05-07;9;9;8;0;8877107;NA;PM;15,91750000000000;19,3575000000000;44,3750000000000;s71;281,810;469,360;417,430;-1,180;-1,070;5,39773858921162;4,01101911537201
DIJ-213;2020;late_2020;2020-04-07;2020-05-07;7;7;7;0;8791900;NA;PM;17,35000000000000;18,9400000000000;NA;s29;273,620;489,650;443,120;-0,120;3,960;5,87678871681416;3,87482989615124
DIJ-213;2022;late_2022;2022-04-07;2022-05-09;8;8;3;1;NA;NA;PM;14,40666666666667;18,4333333333333;41,6666666666667;s71;278,180;467,680;409,390;-1,130;0,220;5,39773858921162;4,01101911537201
DIJ-214;2021;late_2021;2021-04-06;2021-05-11;6;5;3;1;8791900;8877031;PM;16,87000000000000;18,9900000000000;44,0000000000000;s71;244,770;445,620;347,060;-0,090;-1,760;5,39773858921162;4,01101911537201
DIJ-215;2021;early_2021;2021-03-31;2021-05-03;9;9;0;0;NA;NA;PM;NA;NA;NA;s71;216,580;423,830;307,700;-0,090;-1,760;5,39773858921162;4,01101911537201
DIJ-215;2022;late_2022;2022-04-02;2022-05-07;11;10;9;0;8382546;NA;PM;14,39444444444444;19,2900000000000;42,1111111111111;s71;279,160;467,900;413,060;-1,180;-1,070;5,39773858921162;4,01101911537201
DIJ-216;2019;late_2019;2019-04-13;2019-05-17;9;8;0;0;NA;NA;CC;NA;NA;NA;s32;277,570;519,650;381,030;0,329;0,051;5,74497832817337;3,77193716082082
DIJ-216;2022;late_2022;2022-04-02;2022-05-08;11;10;10;0;NA;NA;CC;NA;NA;NA;s71;279,160;467,900;429,200;-1,180;-1,070;5,39773858921162;4,01101911537201
DIJ-217;2021;early_2021;2021-04-04;2021-05-14;10;10;8;0;NA;NA;CC;8,50250000000000;15,0150000000000;32,4375000000000;s71;237,080;444,420;390,840;-0,090;-1,760;5,39773858921162;4,01101911537201
DIJ-217;2022;late_2022;2022-04-04;2022-05-09;8;8;6;0;NA;NA;PM;12,40666666666667;18,8433333333333;41,5000000000000;s71;265,580;459,240;440,280;-1,180;0,220;5,39773858921162;4,01101911537201
DIJ-218;2019;late_2019;2019-04-11;2019-05-17;11;11;5;0;NA;NA;CC;7,92200000000000;NA;NA;s32;271,180;512,170;395,360;-0,676;0,051;5,74497832817337;3,77193716082082
DIJ-218;2020;early_2020;2020-03-30;2020-05-06;10;10;0;0;NA;NA;CC;NA;NA;NA;s32;251,640;484,830;503,920;0,024;-0,032;5,74497832817337;3,77193716082082
DIJ-218;2021;late_2021;2021-04-05;2021-05-11;10;10;8;0;8877032;NA;PM;13,27000000000000;18,4350000000000;36,0000000000000;s71;241,240;443,860;349,360;-0,090;-1,760;5,39773858921162;4,01101911537201
DIJ-219;2019;late_2019;2019-04-04;2019-05-10;9;9;0;0;NA;NA;PM;NA;NA;NA;s29;277,890;491,440;381,350;-1,785;0,356;5,87678871681416;3,87482989615124
DIJ-219;2022;early_2022;2022-03-29;2022-05-07;11;11;10;0;8876586;8876585;PM;13,04400000000000;18,3090000000000;38,9500000000000;s71;268,240;448,310;434,950;-1,180;-1,070;5,39773858921162;4,01101911537201
DIJ-220;2019;early_2019;2019-03-30;2019-05-04;8;4;0;0;NA;NA;PM;NA;NA;NA;s29;265,590;451,110;379,200;-1,785;0,356;5,87678871681416;3,87482989615124
DIJ-220;2020;late_2020;2020-04-02;2020-05-07;8;8;8;0;8382546;NA;PM;15,05000000000000;18,0800000000000;NA;s29;250,250;482,170;503,460;-0,120;2,160;5,87678871681416;3,87482989615124
DIJ-221;2021;late_2021;2021-04-20;2021-05-22;8;8;5;0;8876549;NA;PM;13,89800000000000;18,6460000000000;39,8000000000000;s66;NA;611,220;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-221B;2021;late_2021;2021-04-18;2021-05-19;6;6;5;0;8876547;NA;PM;15,32000000000000;18,6920000000000;39,8000000000000;s61;NA;NA;351,310;NA;1,560;5,29520661157025;3,70277426379500
DIJ-221B;2022;late_2022;2022-04-12;2022-04-19;2;0;0;0;NA;NA;PM;NA;NA;NA;s61;269,320;462,400;87,130;-2,950;6,530;5,29520661157025;3,70277426379500
DIJ-222B;2022;late_2022;2022-04-10;2022-05-11;6;6;6;0;8876547;NA;PM;15,78166666666667;18,7583333333333;45,1666666666667;s61;272,600;457,150;413,190;-2,950;0,600;5,29520661157025;3,70277426379500
DIJ-223B;2021;late_2021;2021-04-14;2021-05-18;7;7;4;0;8877052;NA;PM;10,60500000000000;16,0750000000000;28,0000000000000;s61;NA;NA;382,450;NA;1,560;5,29520661157025;3,70277426379500
DIJ-223B;2022;late_2022;2022-04-09;2022-05-10;7;7;7;0;8877398;8877399;PM;15,36571428571429;19,0557142857143;44,8571428571429;s61;274,450;456,850;400,620;-2,950;-0,030;5,29520661157025;3,70277426379500
DIJ-224;2021;late_2021;2021-04-08;2021-05-16;9;8;0;0;NA;NA;PM;NA;NA;NA;s66;NA;524,100;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-224;2022;late_2022;2022-04-07;2022-05-09;7;7;7;0;8877368;8877369;PM;15,93285714285714;19,4528571428571;44,7857142857143;s66;268,880;453,960;411,460;-2,330;0,380;5,06862980769231;3,78134381354151
DIJ-224B;2021;late_2021;2021-04-06;2021-05-12;11;10;0;0;NA;NA;CC;NA;NA;NA;s61;NA;NA;400,920;NA;1,560;5,29520661157025;3,70277426379500
DIJ-224B;2022;late_2022;2022-04-10;2022-05-17;11;10;8;0;NA;NA;CC;9,99250000000000;16,3600000000000;38,6250000000000;s61;272,600;457,150;526,270;-2,950;0,600;5,29520661157025;3,70277426379500
DIJ-225;2021;late_2021;2021-04-05;2021-05-14;10;10;8;0;NA;NA;CC;8,65875000000000;16,0325000000000;36,5625000000000;s66;NA;517,720;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-225B;2022;late_2022;2022-04-02;2022-05-06;8;8;8;0;8876588;8876589;PM;14,38000000000000;18,5900000000000;40,1875000000000;s61;264,370;447,120;387,960;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-227;2021;late_2021;2021-04-05;2021-05-12;9;9;7;0;NA;NA;CC;10,59714285714286;16,5157142857143;36,7857142857143;s61;NA;NA;411,840;NA;1,560;5,29520661157025;3,70277426379500
DIJ-229;2021;late_2021;2021-04-08;2021-05-06;9;0;0;0;NA;NA;CC;NA;NA;NA;s61;NA;NA;302,120;NA;1,560;5,29520661157025;3,70277426379500
DIJ-229;2022;late_2022;2022-04-15;2022-05-17;6;6;6;0;8877447;NA;PM;14,75666666666667;19,7950000000000;45,0000000000000;s61;286,930;494,480;457,540;-2,950;4,580;5,29520661157025;3,70277426379500
DIJ-232;2021;early_2021;2021-04-04;2021-05-12;10;9;7;0;NA;NA;CC;6,97000000000000;14,6400000000000;24,4285714285714;s61;NA;NA;422,760;NA;1,560;5,29520661157025;3,70277426379500
DIJ-232;2022;early_2022;2022-04-01;2022-05-08;10;10;10;0;NA;NA;CC;NA;NA;NA;s61;266,710;449,370;420,660;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-233;2021;late_2021;2021-04-06;2021-05-12;6;6;5;0;8877033;8877034;PM;15,84600000000000;19,2480000000000;42,2000000000000;s61;NA;NA;400,920;NA;1,560;5,29520661157025;3,70277426379500
DIJ-233;2022;early_2022;2022-04-01;2022-05-07;9;9;6;0;NA;8876598;PM;16,07500000000000;19,7483333333333;43,7500000000000;s61;266,710;449,370;404,910;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-234;2022;late_2022;2022-04-10;2022-05-13;9;8;8;0;NA;NA;CC;8,56750000000000;16,0075000000000;34,6875000000000;s61;272,600;457,150;452,920;-2,950;0,600;5,29520661157025;3,70277426379500
DIJ-235;2021;late_2021;2021-04-05;2021-04-27;10;0;0;0;NA;NA;CC;NA;NA;NA;s61;NA;NA;242,740;NA;NA;5,29520661157025;3,70277426379500
DIJ-235;2022;early_2022;2022-03-29;2022-05-02;10;8;8;0;NA;NA;PM;15,46375000000000;19,7762500000000;44,0000000000000;s61;251,920;429,400;353,610;-3,360;-2,950;5,29520661157025;3,70277426379500
DIJ-236;2021;early_2021;2021-04-04;2021-05-08;9;9;9;0;NA;8876520;PM;14,22444444444444;18,4733333333333;40,0555555555556;s66;NA;517,950;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-236;2022;early_2022;2022-03-29;2022-05-01;9;9;9;0;8877094;NA;PM;15,43222222222222;19,0611111111111;42,3888888888889;s66;254,460;434,970;355,980;-2,480;-1,900;5,06862980769231;3,78134381354151
DIJ-237;2021;late_2021;2021-04-09;2021-05-13;9;9;9;0;8877045;8877044;PM;16,61444444444444;19,1755555555556;41,2222222222222;s66;NA;528,760;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-237;2022;early_2022;2022-03-26;2022-04-28;10;10;9;0;8877045;NA;PM;14,30333333333333;18,4833333333333;39,6666666666667;s66;233,550;397,020;351,920;-2,480;-1,900;5,06862980769231;3,78134381354151
DIJ-238;2021;late_2021;2021-04-05;2021-05-08;6;6;6;0;8876519;8876518;PM;15,07166666666667;19,3500000000000;43,4166666666667;s66;NA;517,720;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-240;2022;late_2022;2022-04-02;2022-04-18;7;0;0;0;NA;NA;PM;NA;NA;NA;s66;266,880;452,880;160,240;-2,480;-1,900;5,06862980769231;3,78134381354151
DIJ-242;2021;early_2021;2021-04-04;2021-05-09;8;8;8;0;8876527;8876526;PM;12,73250000000000;17,5212500000000;31,0000000000000;s66;NA;517,950;NA;NA;NA;5,06862980769231;3,78134381354151
DIJ-242;2022;late_2022;2022-04-07;2022-05-10;9;9;9;0;8877387;8877386;PM;16,59555555555556;20,1333333333333;47,0555555555556;s66;268,880;453,960;427,980;-2,330;0,380;5,06862980769231;3,78134381354151
DIJ-244;2022;early_2022;2022-03-28;2022-04-05;NA;0;0;0;NA;NA;PM;NA;NA;NA;s41;234,510;403,730;39,450;-4,200;-2,540;5,54641169977925;3,59433696990805
DIJ-245;2022;early_2022;2022-03-31;2022-05-04;9;9;7;1;8876583;NA;PM;16,47285714285714;19,5057142857143;43,9285714285714;s41;254,900;434,520;353,350;-4,200;-2,540;5,54641169977925;3,59433696990805
DIJ-246;2021;early_2021;2021-03-30;2021-05-11;13;13;9;0;NA;NA;CC;9,98666666666667;16,8122222222222;38,8888888888889;s16;206,910;414,270;423,645;-0,760;-1,929;5,80078256070640;3,83797243289299
DIJ-246;2022;late_2022;2022-04-15;2022-04-25;NA;0;0;0;NA;NA;CC;NA;NA;NA;s16;299,220;513,520;120,620;-1,960;6,280;5,80078256070640;3,83797243289299
DIJ-247;2021;late_2021;2021-04-05;2021-05-08;9;9;8;0;8876514;8876513;PM;13,70000000000000;19,7287500000000;40,5000000000000;s16;240,680;435,920;303,885;-0,760;-1,929;5,80078256070640;3,83797243289299
DIJ-248;2021;late_2021;2021-04-06;2021-05-11;8;8;7;0;8877028;8877027;PM;13,89714285714286;17,9328571428571;36,0714285714286;s18;NA;NA;NA;NA;NA;5,58831184210526;3,82385417704097
DIJ-249;2021;early_2021;2021-03-31;2021-05-04;9;8;7;0;NA;8876502;PM;15,01142857142857;19,5185714285714;42,1428571428571;s16;214,610;418,050;317,315;-0,760;-1,929;5,80078256070640;3,83797243289299
DIJ-249;2022;early_2022;2022-04-01;2022-05-06;10;10;10;0;8876587;NA;PM;15,75200000000000;19,9180000000000;47,0500000000000;s16;277,330;465,600;404,360;-2,160;-1,960;5,80078256070640;3,83797243289299
DIJ-251;2021;early_2021;2021-03-31;2021-05-09;10;10;0;0;NA;NA;PM;NA;NA;NA;s16;214,610;418,050;372,755;-0,760;-1,929;5,80078256070640;3,83797243289299
DIJ-251;2022;early_2022;2022-03-25;2022-05-01;9;9;9;0;NA;8877095;PM;16,74777777777778;20,2966666666667;42,9444444444444;s16;234,250;389,790;408,430;-2,160;-1,960;5,80078256070640;3,83797243289299
DIJ-253;2021;early_2021;2021-03-30;2021-05-09;11;11;4;0;NA;NA;CC;7,94750000000000;14,7900000000000;28,0000000000000;s18;NA;NA;NA;NA;NA;5,58831184210526;3,82385417704097
DIJ-253;2022;late_2022;2022-04-10;2022-04-19;5;0;0;0;NA;NA;CC;NA;NA;NA;s18;281,400;473,070;112,680;-1,610;3,090;5,58831184210526;3,82385417704097
DIJ-254;2022;late_2022;2022-04-03;2022-05-07;6;5;5;0;8876597;NA;PM;18,24400000000000;19,8100000000000;44,4000000000000;s18;270,000;462,030;410,070;-1,930;-1,610;5,58831184210526;3,82385417704097
DIJ-255;2021;late_2021;2021-04-06;2021-05-10;7;7;7;0;NA;8877024;PM;13,51857142857143;18,8871428571429;37,5000000000000;s18;NA;NA;NA;NA;NA;5,58831184210526;3,82385417704097
DIJ-256;2022;late_2022;2022-04-13;2022-05-19;6;6;6;0;8876199;8876200;PM;15,79333333333333;19,4000000000000;40,2500000000000;s18;285,640;488,590;546,690;-1,610;6,050;5,58831184210526;3,82385417704097
DIJ-257;2021;early_2021;2021-04-03;2021-05-09;8;8;8;0;8876523;NA;PM;15,11750000000000;19,7062500000000;42,1250000000000;s18;NA;NA;NA;NA;NA;5,58831184210526;3,82385417704097
DIJ-257;2022;late_2022;2022-04-18;2022-05-19;8;8;8;0;NA;V011261;PM;16,03500000000000;19,7112500000000;43,0000000000000;s18;310,900;533,560;473,170;-1,610;6,280;5,58831184210526;3,82385417704097
DIJ-259;2021;late_2021;2021-04-19;2021-05-11;11;0;0;0;NA;NA;CC;NA;NA;NA;s18;NA;NA;NA;NA;NA;5,58831184210526;3,82385417704097
DIJ-259;2022;late_2022;2022-04-09;2022-05-16;9;9;8;0;8877444;NA;PM;13,44250000000000;19,4637500000000;44,5625000000000;s18;283,800;472,740;527,680;-1,610;-0,760;5,58831184210526;3,82385417704097
DIJ-260;2022;late_2022;2022-04-02;2022-05-07;10;10;0;0;NA;NA;PM;NA;NA;NA;s67;280,950;472,190;421,530;-1,990;-1,500;5,52811203319502;3,93854016206889
DIJ-263;2022;early_2022;2022-03-29;2022-05-04;9;9;6;0;NA;NA;PM;16,94000000000000;19,5716666666667;46,5000000000000;s67;269,170;453,450;398,660;-1,990;-1,500;5,52811203319502;3,93854016206889
DIJ-269;2021;early_2021;2021-04-04;2021-05-09;9;9;0;0;NA;NA;PM;NA;NA;NA;s67;242,940;450,090;334,880;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-269;2022;late_2022;2022-04-02;2022-05-07;9;9;0;0;NA;NA;PM;NA;NA;NA;s67;280,950;472,190;421,530;-1,990;-1,500;5,52811203319502;3,93854016206889
DIJ-271;2021;late_2021;2021-04-06;2021-05-13;2;0;0;0;NA;NA;PM;NA;NA;NA;s67;251,430;451,980;379,430;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-271;2022;late_2022;2022-04-10;2022-05-04;11;0;0;0;NA;NA;CC;NA;NA;NA;s67;287,000;482,170;315,580;-1,500;1,910;5,52811203319502;3,93854016206889
DIJ-272;2021;early_2021;2021-04-03;2021-05-06;10;7;6;0;8876510;8876511;PM;15,61000000000000;18,8783333333333;39,5833333333333;s67;242,530;451,870;310,380;-0,590;-1,470;5,52811203319502;3,93854016206889
DIJ-272;2022;late_2022;2022-04-11;2022-05-14;10;10;0;0;NA;NA;PM;NA;NA;NA;s67;283,110;483,880;480,680;-1,500;6,180;5,52811203319502;3,93854016206889
DIJ-273;2021;late_2021;2021-04-10;2021-05-17;11;10;9;0;NA;NA;CC;8,45333333333333;16,0044444444444;30,8333333333333;s67;248,910;451,010;392,720;-1,470;0,880;5,52811203319502;3,93854016206889
DIJ-274;2022;late_2022;2022-04-18;2022-04-25;1;0;0;0;NA;NA;PM;NA;NA;NA;s27;305,100;522,830;77,410;-2,570;4,690;5,76641501103753;3,67455238514106
DIJ-275;2022;late_2022;2022-04-09;2022-05-14;10;10;6;0;NA;NA;CC;NA;NA;NA;s27;277,870;463,530;477,820;-2,570;-0,310;5,76641501103753;3,67455238514106
DIJ-303;2022;late_2022;2022-04-10;2022-05-13;8;7;7;0;NA;NA;PM;NA;NA;NA;s65;282,700;474,540;465,130;-2,480;1,070;5,37173553719008;3,89413931977304
DIJ-308;2022;late_2022;2022-04-03;2022-05-05;9;9;9;0;NA;NA;PM;NA;NA;NA;s22;267,690;457,860;387,160;-1,810;-1,870;5,73987885462555;3,76124751650764
DIJ-312;2022;early_2022;2022-03-26;2022-04-28;9;0;0;0;NA;NA;PM;NA;NA;NA;s24;242,850;405,490;354,030;-1,930;-1,930;5,77184911894273;3,81344817628207
DIJ-316;2022;late_2022;2022-04-02;2022-05-05;10;10;9;0;8876004;NA;PM;14,02555555555556;19,2911111111111;48,0555555555556;s62;279,640;471,620;393,220;-1,840;-1,470;5,50367768595041;3,87811905088807
DIJ-319;2022;early_2022;2022-03-31;2022-05-04;7;7;7;0;NA;NA;PM;NA;NA;NA;s07;286,340;484,630;386,660;-1,900;-0,820;6,15895474613687;3,79546626151596
DIJ-325;2022;early_2022;2022-03-31;2022-05-03;9;9;8;0;NA;NA;PM;17,44750000000000;19,9200000000000;50,3750000000000;s43;269,050;451,850;352,080;-2,020;-1,810;5,72089024390244;3,72711375696681
DIJ-326;2022;late_2022;2022-04-06;2022-05-10;8;8;5;0;NA;NA;PM;NA;NA;NA;s43;262,640;446,560;426,580;-2,020;-0,450;5,72089024390244;3,72711375696681
DIJ-328;2022;late_2022;2022-04-04;2022-05-08;9;9;9;0;NA;NA;PM;16,94555555555555;20,5455555555556;46,3333333333333;s28;259,890;448,490;415,950;-1,730;0,380;5,74746017699115;4,27921038219491
DIJ-329;2022;early_2022;2022-03-30;2022-04-27;8;8;8;0;NA;NA;PM;15,96250000000000;19,2737500000000;42,6250000000000;s28;273,820;450,790;275,790;-1,730;-1,300;5,74746017699115;4,27921038219491
DIJ-330;2022;early_2022;2022-03-26;2022-05-02;8;8;8;0;8876002;NA;PM;16,81375000000000;19,1675000000000;45,5000000000000;s28;237,970;396,190;393,100;-1,730;-1,300;5,74746017699115;4,27921038219491
DIJ-331;2022;early_2022;2022-04-01;2022-05-10;8;8;7;0;NA;NA;PM;NA;NA;NA;s28;278,350;460,410;458,800;-1,730;-1,300;5,74746017699115;4,27921038219491
DIJ-332;2022;late_2022;2022-04-02;2022-05-04;9;9;9;0;NA;NA;PM;16,69444444444444;19,5666666666667;49,6111111111111;s25;273,540;456,830;375,030;-2,890;-3,060;5,64787168141593;3,74047852819148
DIJ-337;2022;late_2022;2022-04-16;2022-05-16;10;10;9;0;NA;NA;PM;13,97222222222222;18,5211111111111;47,5000000000000;s28;299,320;511,520;434,310;-1,300;6,480;5,74746017699115;4,27921038219491
DIJ-338;2022;late_2022;2022-04-09;2022-04-29;7;0;0;0;NA;NA;PM;NA;NA;NA;s28;279,170;464,520;245,270;-1,300;0,380;5,74746017699115;4,27921038219491
DIJ-339;2022;late_2022;2022-04-10;2022-05-16;11;11;10;0;8877446;NA;PM;13,54100000000000;19,5560000000000;41,2000000000000;s12;277,450;465,790;513,560;-2,600;1,210;5,79239647577092;3,68181479649111
DIJ-339B;2022;early_2022;2022-03-28;2022-05-02;10;10;10;0;NA;NA;PM;16,35500000000000;19,0190000000000;44,8000000000000;s12;246,790;422,540;375,930;-3,060;-2,600;5,79239647577092;3,68181479649111
DIJ-342;2022;late_2022;2022-04-03;2022-05-05;8;8;8;0;8876003;NA;PM;16,83000000000000;19,9350000000000;45,6250000000000;s13;273,260;469,110;393,280;-1,810;-2,130;5,92336313465784;3,78699177276353
DIJ-344;2022;late_2022;2022-04-04;2022-05-08;9;8;8;0;NA;NA;PM;12,79250000000000;18,7075000000000;42,6875000000000;s61;251,750;438,160;412,440;-3,360;-0,030;5,29520661157025;3,70277426379500
DIJ-347;2022;late_2022;2022-04-04;2022-05-09;11;9;8;0;NA;NA;CC;11,39500000000000;15,8925000000000;NA;s16;261,400;453,940;445,930;-2,160;-0,170;5,80078256070640;3,83797243289299
DIJ-351;2022;late_2022;2022-04-03;2022-05-06;9;9;9;0;NA;NA;PM;17,00111111111111;19,4444444444444;45,3888888888889;s24;271,190;464,950;403,640;-1,930;-1,930;5,77184911894273;3,81344817628207
DIJ-352;2022;late_2022;2022-04-20;2022-05-20;5;5;5;0;NA;NA;PM;16,07600000000000;18,7180000000000;36,1000000000000;s24;321,970;547,200;478,350;-1,930;6,200;5,77184911894273;3,81344817628207
DIJ-357;2022;early_2022;2022-03-30;2022-05-08;9;9;9;0;8877408;NA;PM;14,65222222222222;18,9877777777778;45,0555555555556;s16;270,870;455,610;446,370;-2,160;-1,960;5,80078256070640;3,83797243289299
DIJ-358;2022;early_2022;2022-03-25;2022-04-27;9;9;8;0;8876001;NA;PM;14,47500000000000;19,0100000000000;46,8750000000000;s70;244,650;402,710;362,830;-1,240;-1,560;5,62514462809917;3,90641847085695
DIJ-362;2022;late_2022;2022-04-03;2022-05-06;7;5;4;0;8876005;NA;PM;16,40250000000000;19,0300000000000;47,1250000000000;s05;278,880;481,760;410,730;-1,210;-1,530;6,18246460176991;3,76916887682494
DIJ-368;2022;early_2022;2022-03-23;2022-04-25;7;7;7;0;NA;NA;PM;17,10285714285714;19,4457142857143;45,8571428571429;s29;236,260;383,190;358,390;-1,160;-0,900;5,87678871681416;3,87482989615124
DIJ-382;2022;late_2022;2022-04-06;2022-05-09;6;6;6;0;NA;NA;PM;NA;NA;NA;s27;261,580;446,120;410,740;-3,180;-0,310;5,76641501103753;3,67455238514106
DIJ-387;2022;early_2022;2022-03-30;2022-05-10;14;12;12;0;NA;NA;CC;NA;NA;NA;s21;273,000;453,210;477,080;-2,100;-2,890;5,73548896247241;3,76298013252183
