id_nestbox;year;date;laying_date;incubation_date;hatching_date;clutch_size;brood_size;fledgling_nb;success_manipulated;father_id;mother_id;species;mass;tarsus_length;wing_length
DIJ-002;2020;15/05/2020;10/04/2020;NA;02/05/2020;11;10;0;0;NA;NA;CC;NA;NA;NA
DIJ-003;2021;20/05/2021;12/04/2021;23/04/2021;07/05/2021;13;13;6;0;NA;NA;CC;7,75333333333333;14,8100000000000;26,1666666666667
DIJ-004;2019;05/05/2019;01/04/2019;NA;NA;12;11;4;0;NA;NA;CC;7,80750000000000;NA;NA
DIJ-004;2020;05/05/2020;03/04/2020;NA;NA;7;6;6;0;NA;8791875;PM;17,32500000000000;19,1850000000000;NA
DIJ-005;2021;19/05/2021;18/04/2021;23/04/2021;06/05/2021;7;5;5;0;8876548;NA;PM;16,05200000000000;19,7140000000000;40,8000000000000
DIJ-005;2022;09/05/2022;05/04/2022;12/04/2022;26/04/2022;9;6;4;1;8876548;NA;PM;17,16500000000000;19,9625000000000;45,3750000000000
DIJ-006;2019;05/05/2019;01/04/2019;NA;NA;10;9;7;0;NA;NA;PM;15,25571428571429;NA;NA
DIJ-008;2021;08/05/2021;03/04/2021;09/04/2021;25/04/2021;8;8;7;0;8791992;NA;PM;14,96000000000000;19,6842857142857;42,8571428571429
DIJ-008;2022;02/05/2022;30/03/2022;05/04/2022;19/04/2022;8;8;8;0;NA;8876570;PM;15,19000000000000;20,1925000000000;41,6250000000000
DIJ-009;2019;05/05/2019;01/04/2019;NA;NA;8;8;6;0;NA;NA;PM;13,92333333333333;NA;NA
DIJ-009;2020;10/05/2020;08/04/2020;NA;NA;6;6;6;0;8791992;NA;PM;13,86500000000000;18,1200000000000;NA
DIJ-010;2019;02/05/2019;27/03/2019;NA;NA;11;11;7;0;NA;NA;PM;13,26285714285714;NA;NA
DIJ-010;2022;06/05/2022;01/04/2022;07/04/2022;23/04/2022;8;8;7;0;NA;8876591;PM;16,05428571428572;19,3400000000000;44,5714285714286
DIJ-011;2019;08/05/2019;06/04/2019;NA;NA;7;5;5;0;NA;NA;PM;16,00200000000000;NA;NA
DIJ-011;2020;03/05/2020;29/03/2020;NA;NA;8;7;4;0;8791857;NA;PM;17,67000000000000;20,3400000000000;NA
DIJ-011;2021;27/04/2021;26/03/2021;01/04/2021;14/04/2021;8;7;4;0;NA;8791927;PM;13,15250000000000;19,4850000000000;34,5000000000000
DIJ-012B;2021;05/05/2021;30/03/2021;02/04/2021;22/04/2021;5;3;3;0;NA;8876506;PM;17,46333333333333;19,4333333333333;46,1666666666667
DIJ-013;2021;15/05/2021;05/04/2021;13/04/2021;02/05/2021;10;10;7;0;NA;NA;CC;7,82571428571429;15,4585714285714;31,3571428571429
DIJ-015;2019;05/05/2019;02/04/2019;NA;NA;8;8;6;0;NA;NA;PM;15,19000000000000;NA;NA
DIJ-015;2022;06/05/2022;01/04/2022;07/04/2022;23/04/2022;8;8;5;0;NA;8876590;PM;15,76800000000000;19,2180000000000;46,6000000000000
DIJ-016;2019;10/05/2019;04/04/2019;13/04/2019;27/04/2019;11;10;0;0;NA;NA;CC;NA;NA;NA
DIJ-016;2021;13/05/2021;05/04/2021;15/04/2021;30/04/2021;12;10;2;0;NA;NA;CC;6,03500000000000;12,0100000000000;17,5000000000000
DIJ-017;2019;01/05/2019;27/03/2019;01/04/2019;14/04/2019;8;6;0;0;NA;NA;PM;NA;NA;NA
DIJ-017;2021;05/05/2021;31/03/2021;06/04/2021;22/04/2021;8;8;2;0;8876505;7581728;PM;16,88000000000000;18,8800000000000;47,0000000000000
DIJ-017;2022;30/04/2022;28/03/2022;02/04/2022;17/04/2022;7;7;7;0;8877090;8877091;PM;13,80714285714286;18,5557142857143;40,8571428571429
DIJ-019;2022;14/05/2022;09/04/2022;18/04/2022;01/05/2022;11;11;10;0;NA;NA;CC;9,12200000000000;16,1510000000000;37,6000000000000
DIJ-020B;2022;15/05/2022;12/04/2022;19/04/2022;02/05/2022;9;9;7;0;NA;NA;CC;8,98571428571429;16,0442857142857;38,3571428571429
DIJ-022B;2022;12/05/2022;06/04/2022;16/04/2022;29/04/2022;12;9;8;0;NA;NA;CC;9,43375000000000;16,4887500000000;37,4375000000000
DIJ-023B;2021;02/05/2021;29/03/2021;06/04/2021;19/04/2021;10;10;8;0;NA;NA;CC;8,56000000000000;15,0775000000000;31,5625000000000
DIJ-023B;2022;15/04/2022;25/03/2022;02/04/2022;NA;10;0;0;0;NA;NA;CC;NA;NA;NA
DIJ-025;2021;02/05/2021;30/03/2021;06/04/2021;19/04/2021;9;8;1;0;NA;8877010;PM;10,12000000000000;15,6800000000000;27,0000000000000
DIJ-026;2021;21/05/2021;14/04/2021;24/04/2021;09/05/2021;12;12;6;0;NA;NA;CC;6,03000000000000;13,3566666666667;23,7500000000000
DIJ-028;2019;10/05/2019;05/04/2019;10/04/2019;27/04/2019;7;7;0;0;NA;NA;PM;NA;NA;NA
DIJ-028;2021;01/05/2021;30/03/2021;04/04/2021;18/04/2021;7;7;7;0;8877006;8877007;PM;12,78571428571428;17,8100000000000;36,7142857142857
DIJ-028;2022;05/05/2022;02/04/2022;04/04/2022;22/04/2022;4;3;3;0;NA;8381527;PM;15,58666666666667;19,0233333333333;44,0000000000000
DIJ-030;2019;13/05/2019;08/04/2019;NA;NA;9;8;4;0;NA;NA;PM;12,30000000000000;NA;NA
DIJ-030;2022;11/05/2022;06/04/2022;11/04/2022;28/04/2022;7;7;5;0;NA;NA;CC;10,19200000000000;16,3120000000000;32,0000000000000
DIJ-031;2019;30/04/2019;27/03/2019;NA;NA;9;9;7;0;NA;NA;PM;17,57714285714286;18,6000000000000;47,0000000000000
DIJ-032;2020;03/05/2020;29/03/2020;NA;NA;9;9;9;0;NA;NA;CC;11,51500000000000;16,8700000000000;NA
DIJ-032;2021;06/05/2021;31/03/2021;08/04/2021;23/04/2021;10;8;8;0;NA;NA;CC;10,26625000000000;17,7237500000000;36,7500000000000
DIJ-033;2019;15/05/2019;13/04/2019;NA;NA;9;8;5;0;NA;NA;PM;13,50400000000000;NA;NA
DIJ-036;2020;10/05/2020;08/04/2020;NA;NA;9;9;7;0;NA;7636298;PM;12,12500000000000;19,6750000000000;NA
DIJ-036;2021;23/04/2021;05/04/2021;10/05/2021;NA;7;0;0;0;NA;NA;PM;NA;NA;NA
DIJ-037;2021;06/05/2021;03/04/2021;07/04/2021;23/04/2021;6;5;5;0;8876509;NA;PM;13,08800000000000;19,2300000000000;40,1000000000000
DIJ-038;2020;14/04/2020;NA;NA;NA;9;0;0;0;NA;NA;PM;NA;NA;NA
DIJ-039;2021;10/05/2021;23/04/2021;27/04/2021;NA;6;0;0;0;NA;NA;PM;NA;NA;NA
DIJ-040;2020;29/04/2020;23/03/2020;NA;NA;11;11;10;0;8382543;NA;PM;14,26000000000000;18,4100000000000;NA
DIJ-040;2021;12/05/2021;05/04/2021;12/04/2021;29/04/2021;9;9;9;0;NA;8877036;CC;10,67555555555556;16,8888888888889;38,6111111111111
DIJ-040;2022;04/05/2022;30/03/2022;06/04/2022;21/04/2022;9;9;10;1;NA;NA;PM;14,87600000000000;19,0530000000000;42,9500000000000
DIJ-041;2019;16/05/2019;10/04/2019;20/04/2019;03/05/2019;12;5;0;0;NA;NA;CC;NA;NA;NA
DIJ-041;2021;04/05/2021;31/03/2021;07/04/2021;21/04/2021;9;9;4;0;NA;NA;PM;13,27000000000000;16,9975000000000;32,3750000000000
DIJ-042;2020;12/05/2020;11/04/2020;NA;NA;8;8;5;0;8791966;NA;PM;15,77500000000000;18,0350000000000;NA
DIJ-044;2019;13/05/2019;10/04/2019;NA;NA;8;8;6;0;NA;8791391;PM;11,04166666666667;NA;NA
DIJ-044;2020;03/05/2020;24/03/2020;NA;NA;10;10;7;0;NA;NA;CC;8,75500000000000;15,7550000000000;NA
DIJ-044;2022;11/05/2022;08/04/2022;13/04/2022;28/04/2022;7;7;7;0;8877507;8877506;PM;16,60571428571428;20,3042857142857;48,5000000000000
DIJ-045;2019;10/05/2019;30/03/2019;08/04/2019;25/04/2019;11;11;0;0;NA;NA;PM;NA;NA;NA
DIJ-045;2021;18/05/2021;09/04/2021;18/04/2021;05/05/2021;11;11;5;0;NA;NA;CC;7,88600000000000;14,1120000000000;28,3000000000000
DIJ-045;2022;04/05/2022;30/03/2022;07/04/2022;21/04/2022;10;10;9;0;NA;NA;PM;15,52000000000000;19,4400000000000;42,1111111111111
DIJ-046;2021;11/05/2021;06/04/2021;14/04/2021;28/04/2021;10;10;7;0;8877029;8877030;PM;13,54000000000000;17,9828571428571;34,5714285714286
DIJ-046;2022;14/05/2022;11/04/2022;18/04/2022;01/05/2022;9;8;7;0;NA;NA;CC;10,29285714285714;17,0500000000000;40,1428571428571
DIJ-047;2019;10/05/2019;06/04/2019;NA;NA;7;5;4;0;NA;NA;PM;13,14500000000000;NA;NA
DIJ-047;2020;06/05/2020;05/04/2020;NA;NA;7;7;6;0;NA;8791997;PM;14,78000000000000;19,4000000000000;NA
DIJ-047;2022;14/05/2022;07/04/2022;17/04/2022;01/05/2022;12;12;5;0;NA;NA;CC;9,20000000000000;16,9040000000000;38,7000000000000
DIJ-048;2019;05/05/2019;01/04/2019;NA;NA;10;10;5;0;NA;NA;PM;13,32800000000000;NA;NA
DIJ-048;2021;13/05/2021;09/04/2021;15/04/2021;30/04/2021;8;8;8;0;NA;NA;CC;8,31500000000000;16,4425000000000;34,6250000000000
DIJ-048;2022;11/05/2022;05/04/2022;15/04/2022;28/04/2022;9;9;9;0;NA;NA;CC;10,30000000000000;17,0244444444444;39,6666666666667
DIJ-049;2019;16/05/2019;09/04/2019;NA;NA;11;10;4;0;NA;8791761;CC;7,76750000000000;NA;NA
DIJ-049;2021;15/05/2021;13/04/2021;18/04/2021;02/05/2021;7;7;7;0;NA;8877050;PM;14,07714285714286;18,3914285714286;37,9285714285714
DIJ-049;2022;16/05/2022;14/04/2022;20/04/2022;03/05/2022;8;8;8;0;8877445;NA;PM;16,83625000000000;19,5087500000000;46,3125000000000
DIJ-050;2019;26/04/2019;22/03/2019;NA;NA;9;8;8;0;NA;NA;CC;7,86375000000000;15,2125000000000;33,0000000000000
DIJ-050;2021;04/05/2021;28/03/2021;06/04/2021;21/04/2021;11;10;5;0;NA;NA;CC;8,93600000000000;16,3220000000000;31,3000000000000
DIJ-050;2022;07/05/2022;31/03/2022;08/04/2022;24/04/2022;10;10;9;0;8877401;8876600;PM;13,47555555555556;18,3377777777778;43,7222222222222
DIJ-051;2019;02/05/2019;28/03/2019;NA;NA;8;5;3;0;NA;NA;PM;14,70000000000000;NA;NA
DIJ-051;2020;29/04/2020;31/03/2020;NA;19/04/2020;7;7;0;0;NA;NA;PM;NA;NA;NA
DIJ-051;2022;15/05/2022;12/04/2022;19/04/2022;02/05/2022;9;9;0;0;NA;NA;PM;NA;NA;NA
DIJ-052;2021;05/05/2021;01/04/2021;07/04/2021;22/04/2021;8;8;7;0;8876504;8876503;PM;14,06857142857143;17,9871428571429;37,1428571428571
DIJ-053;2019;04/05/2019;02/04/2019;NA;NA;8;8;7;0;NA;NA;PM;13,70857142857143;NA;NA
DIJ-053;2022;18/04/2022;24/03/2022;31/03/2022;NA;9;0;0;0;NA;NA;PM;NA;NA;NA
DIJ-054;2019;04/05/2019;27/03/2019;NA;NA;10;10;8;0;NA;NA;PM;12,42375000000000;NA;NA
DIJ-059;2022;03/05/2022;30/03/2022;05/04/2022;20/04/2022;8;8;8;0;8876578;8876579;PM;12,79875000000000;17,6975000000000;37,0000000000000
DIJ-067;2019;09/05/2019;07/04/2019;NA;NA;8;8;7;0;NA;NA;PM;14,93000000000000;NA;NA
DIJ-068;2019;27/04/2019;25/03/2019;31/03/2019;14/04/2019;8;5;0;0;NA;NA;PM;NA;NA;NA
DIJ-068;2020;28/04/2020;25/03/2020;NA;NA;10;10;7;0;NA;NA;PM;12,52500000000000;18,2950000000000;NA
DIJ-071;2019;04/05/2019;27/03/2019;07/04/2019;22/04/2019;13;12;0;0;NA;NA;CC;NA;NA;NA
DIJ-071;2020;30/04/2020;25/03/2020;NA;NA;11;11;10;0;NA;NA;CC;8,81000000000000;16,3800000000000;NA
DIJ-071;2021;03/05/2021;28/03/2021;06/04/2021;20/04/2021;11;11;8;0;NA;NA;CC;10,00000000000000;16,7800000000000;33,6250000000000
DIJ-071;2022;26/04/2022;22/03/2022;31/03/2022;13/04/2022;11;11;10;0;NA;NA;CC;9,88400000000000;NA;36,1000000000000
DIJ-072;2019;13/05/2019;09/04/2019;NA;NA;9;7;6;0;8791247;8791432;CC;8,65166666666667;NA;NA
DIJ-072;2020;11/05/2020;06/04/2020;NA;NA;10;10;5;0;NA;NA;CC;8,47000000000000;15,2000000000000;NA
DIJ-072;2021;15/05/2021;02/04/2021;15/04/2021;02/05/2021;14;14;8;0;NA;NA;CC;8,70500000000000;15,4987500000000;32,3125000000000
DIJ-073;2020;18/05/2020;15/04/2020;NA;NA;9;8;3;0;NA;NA;CC;11,32000000000000;16,3250000000000;NA
DIJ-073;2022;18/04/2022;22/03/2022;29/03/2022;12/04/2022;9;8;0;0;NA;NA;PM;NA;NA;NA
DIJ-074;2021;26/04/2021;03/04/2021;13/04/2021;NA;12;0;0;0;NA;NA;CC;NA;NA;NA
DIJ-076;2019;14/05/2019;05/04/2019;NA;NA;12;12;4;0;NA;8791552;CC;8,98000000000000;NA;NA
DIJ-076;2020;11/05/2020;04/04/2020;NA;NA;12;11;9;0;NA;NA;CC;NA;16,0766666666667;NA
DIJ-079;2019;09/05/2019;05/04/2019;NA;NA;9;9;8;0;NA;NA;PM;14,32125000000000;NA;NA
DIJ-079;2021;27/04/2021;26/03/2021;02/04/2021;14/04/2021;9;9;8;0;8791928;8791929;PM;14,60875000000000;19,3087500000000;39,1250000000000
DIJ-079;2022;20/04/2022;29/03/2022;03/04/2022;NA;7;0;0;0;NA;NA;PM;NA;NA;NA
DIJ-080;2019;12/05/2019;02/04/2019;13/04/2019;29/04/2019;13;11;0;0;NA;NA;CC;NA;NA;NA
DIJ-081;2020;24/04/2020;NA;NA;12/04/2020;9;NA;0;0;NA;NA;PM;NA;NA;NA
DIJ-082;2020;11/05/2020;07/04/2020;NA;NA;9;9;6;0;NA;NA;CC;NA;16,8500000000000;NA
DIJ-082;2022;13/05/2022;07/04/2022;17/04/2022;30/04/2022;12;12;6;0;NA;NA;CC;NA;NA;NA
DIJ-083;2020;03/05/2020;31/03/2020;NA;NA;8;8;6;0;NA;8791854;PM;14,01500000000000;18,4850000000000;NA
DIJ-084;2019;29/04/2019;25/03/2019;01/04/2019;14/04/2019;9;8;0;0;NA;NA;PM;NA;NA;NA
DIJ-084;2021;19/05/2021;05/04/2021;15/04/2021;06/05/2021;12;12;0;0;NA;NA;CC;NA;NA;NA
DIJ-084;2022;13/05/2022;05/04/2022;16/04/2022;30/04/2022;12;12;0;0;NA;NA;CC;NA;NA;NA
DIJ-085;2020;29/04/2020;24/03/2020;NA;NA;11;11;8;0;8791855;NA;PM;13,20500000000000;18,5050000000000;NA
DIJ-085;2021;08/05/2021;03/04/2021;10/04/2021;25/04/2021;9;9;7;0;8876516;8876517;PM;11,73714285714286;17,6942857142857;33,6428571428571
DIJ-085;2022;08/05/2022;03/04/2022;11/04/2022;25/04/2022;10;9;9;0;8877407;8876517;PM;12,50888888888889;18,7288888888889;38,3333333333333
DIJ-086;2022;02/05/2022;28/03/2022;04/04/2022;20/04/2022;9;9;0;0;NA;NA;PM;NA;NA;NA
DIJ-087;2021;30/04/2021;27/03/2021;03/04/2021;17/04/2021;9;9;8;0;NA;8877003;PM;13,03875000000000;18,6675000000000;39,3125000000000
DIJ-088;2019;03/05/2019;31/03/2019;NA;NA;7;6;6;0;NA;NA;PM;15,42500000000000;NA;NA
DIJ-090;2019;02/05/2019;27/03/2019;NA;NA;9;9;7;0;NA;NA;PM;14,24000000000000;NA;NA
DIJ-090;2021;05/05/2021;02/04/2021;08/04/2021;22/04/2021;8;7;6;0;1299BFC;NA;PM;14,38166666666667;19,4600000000000;39,8333333333333
DIJ-090;2022;18/04/2022;10/04/2022;NA;NA;4;0;0;0;NA;NA;PM;NA;NA;NA
DIJ-091;2019;21/05/2019;12/04/2019;NA;NA;14;5;5;0;NA;NA;CC;7,58800000000000;NA;NA
DIJ-092;2019;13/05/2019;04/04/2019;NA;NA;10;9;7;0;8791404;8791396;CC;6,36857142857143;NA;NA
DIJ-092;2020;04/05/2020;29/03/2020;NA;NA;7;7;7;0;NA;NA;CC;10,94000000000000;16,4850000000000;NA
DIJ-093;2020;27/04/2020;25/03/2020;NA;NA;8;8;8;0;8382541;NA;PM;15,35500000000000;18,9200000000000;NA
DIJ-093;2021;23/04/2021;31/03/2021;10/04/2021;NA;12;0;0;0;NA;NA;CC;NA;NA;NA
DIJ-096;2019;13/05/2019;03/04/2019;NA;NA;11;7;7;0;NA;8791413;CC;6,32857142857143;NA;NA
DIJ-096;2020;19/05/2020;16/04/2020;NA;06/05/2020;7;6;0;0;NA;NA;PM;NA;NA;NA
DIJ-096;2021;20/05/2021;19/04/2021;24/04/2021;07/05/2021;7;7;6;0;NA;8877054;PM;14,57500000000000;19,0416666666667;40,7500000000000
DIJ-096;2022;14/05/2022;11/04/2022;15/04/2022;01/05/2022;6;3;1;0;NA;7556111;PM;16,68000000000000;19,2400000000000;48,5000000000000
DIJ-097;2020;15/05/2020;12/04/2020;NA;02/05/2020;9;NA;0;0;NA;NA;CC;NA;NA;NA
DIJ-097;2021;21/05/2021;19/04/2021;24/04/2021;08/05/2021;7;7;6;0;8382544;8877055;PM;14,11000000000000;19,1350000000000;42,9166666666667
DIJ-098;2019;03/05/2019;28/03/2019;NA;NA;9;9;8;0;NA;NA;PM;13,11375000000000;NA;NA
DIJ-098;2021;07/05/2021;05/04/2021;09/04/2021;24/04/2021;6;6;5;0;NA;8382542;PM;14,03400000000000;18,4740000000000;35,2000000000000
DIJ-098;2022;05/05/2022;27/03/2022;06/04/2022;22/04/2022;8;8;6;1;0334BFC;8382542;PM;14,63833333333333;18,8516666666667;41,6666666666667
DIJ-099;2019;09/05/2019;03/04/2019;NA;NA;9;8;2;0;NA;8790934;CC;7,97000000000000;NA;NA
DIJ-099;2020;29/04/2020;27/03/2020;NA;NA;7;7;7;0;NA;8382542;PM;16,44500000000000;19,2700000000000;NA
DIJ-099;2021;21/05/2021;17/04/2021;25/04/2021;08/05/2021;10;10;6;0;NA;NA;CC;5,87333333333333;13,5233333333333;22,3333333333333
DIJ-102;2021;15/05/2021;04/03/2021;12/04/2021;02/05/2021;10;10;8;0;NA;NA;CC;7,34250000000000;15,1512500000000;28,7500000000000
DIJ-102;2022;03/05/2022;28/03/2022;05/04/2022;20/04/2022;10;9;9;0;NA;NA;CC;11,20222222222222;17,1922222222222;36,2222222222222
DIJ-103;2020;27/04/2020;01/04/2020;NA;NA;8;8;8;0;NA;8382540;PM;16,75500000000000;19,5000000000000;NA
DIJ-104;2019;03/05/2019;01/04/2019;NA;NA;8;6;3;0;NA;NA;PM;17,44333333333334;NA;NA
DIJ-105;2019;04/05/2019;31/03/2019;NA;NA;9;9;9;0;NA;NA;PM;16,10111111111111;NA;NA
DIJ-105;2020;30/04/2020;26/03/2020;NA;NA;8;7;5;0;NA;7556298;PM;16,56000000000000;19,0500000000000;NA
DIJ-106;2019;14/05/2019;03/04/2019;NA;NA;14;14;8;0;NA;NA;CC;7,10250000000000;NA;NA
DIJ-106;2020;05/05/2020;01/04/2020;NA;NA;8;8;8;0;NA;NA;CC;9,16000000000000;15,2950000000000;NA
DIJ-108;2019;13/05/2019;11/04/2019;NA;NA;7;7;5;0;NA;8791408;PM;11,96800000000000;NA;NA
DIJ-109;2020;11/05/2020;07/04/2020;NA;NA;9;9;6;0;NA;NA;PM;14,46000000000000;19,1400000000000;NA
DIJ-109;2021;16/05/2021;10/04/2021;16/04/2021;03/05/2021;8;8;4;0;NA;8877051;PM;12,42000000000000;17,0000000000000;33,2500000000000
DIJ-109;2022;01/05/2022;08/04/2022;18/04/2022;01/05/2022;12;12;11;0;NA;NA;CC;10,16818181818182;16,4218181818182;39,7727272727273
